,teamid,hteam,ateam,sk,skty,skgrd,x1,y1,hh.mm.ss,hrot,arot,wonlost,hms2,strzn,attzone,speed
313,365,358,365,1,2,3,2.8,18.76,3195474,6,1,0,3196583,1,6,1109
314,358,358,365,1,2,4,1.98,19.21,3220671,1,1,0,3221663,1,8,992
315,365,358,365,1,2,5,2.39,19.47,3246663,1,2,1,3247655,1,6,992
316,365,358,365,1,2,6,2.55,19.11,3269690,1,2,1,3270648,1,1,958
317,365,358,365,1,2,5,1.71,18.6,3547813,5,5,0,3548829,1,7,1016
318,358,358,365,1,2,3,7.74,19.23,3574991,6,5,1,3575921,5,6,930
319,358,358,365,1,2,1,7.8,18.99,3597827,6,5,0,3598969,5,1,1142
320,365,358,365,1,2,3,1.43,18.39,3621881,6,6,0,3622938,1,5,1057
321,358,358,365,1,2,4,2.2,19.35,3650298,1,6,0,3651305,1,8,1007
322,365,358,365,1,2,3,2.38,18.6,3679122,1,1,0,3680213,1,6,1091
323,358,358,365,1,3,1,6.1,19.23,3701994,2,1,0,3703003,5,1,1009
324,365,358,365,1,2,5,1.53,18.96,3725086,2,2,0,3726096,1,1,1010
325,358,358,365,1,2,3,4.38,18.99,3753180,3,2,0,3754331,6,7,1151
326,365,358,365,1,2,4,7.18,18.75,3777050,3,3,1,3778184,5,6,1134
327,365,358,365,1,2,3,6.72,18.6,3799874,3,3,0,3800852,5,1,978
328,358,358,365,1,2,5,6.49,19.23,3827479,4,3,1,3828375,5,5,896
329,358,358,365,1,2,1,6.62,18.53,3853326,4,3,0,3854189,5,5,863
330,365,358,365,1,2,4,7.77,18.8,3881100,4,4,1,3882059,5,1,959
331,365,358,365,1,2,3,6.99,18.54,3917545,4,4,0,3918527,5,9,982
332,358,358,365,1,2,2,2.02,18.99,3946765,5,4,0,3947836,1,9,1071
333,365,358,365,1,2,3,0.84,18.75,3977236,5,5,0,3978197,1,5,961
334,358,358,365,1,2,4,6.93,19.59,4002053,6,5,0,4003012,5,6,959
335,365,358,365,1,2,4,6.81,18.96,4024886,6,6,1,4025930,5,7,1044
336,365,358,365,1,2,3,5.77,18.54,4043838,6,6,0,4044775,6,6,937
337,358,358,365,1,2,3,1.21,18.88,4070629,1,6,0,4071638,1,5,1009
338,365,358,365,1,2,4,2.35,18.49,4095142,1,1,0,4096312,1,1,1170
339,358,358,365,1,3,6,4.93,19.35,4119271,2,1,1,4120042,6,6,771
340,358,358,365,1,3,3,5.64,19.59,4139991,2,1,0,4140742,6,6,751
341,365,358,365,1,2,4,2,18.7,4172022,2,2,0,4172925,1,9,903
342,358,358,365,1,2,3,4.5,19.59,4194833,3,2,0,4195905,6,5,1072
343,365,358,365,1,2,5,6.59,18.7,4218341,3,3,0,4219398,5,5,1057
344,358,358,365,1,2,1,7.41,18.88,4247632,4,3,0,4248544,5,6,912
345,365,358,365,1,2,3,3.13,18.6,4279102,4,4,1,4280119,6,8,1017
346,365,358,365,1,2,1,3.22,18.91,4408088,4,4,0,4409563,6,1,1475
347,358,358,365,1,2,4,2.2,19.35,4426214,5,4,0,4427179,1,5,965
348,365,358,365,1,2,3,1.38,18.7,4444994,5,5,1,4446072,1,8,1078
349,365,358,365,1,2,2,1.91,19.31,4463336,5,5,0,4464328,1,7,992
350,358,358,365,1,3,1,6.92,19.23,4500332,6,5,0,4501721,5,5,1389
351,365,358,365,1,2,3,6.32,18.49,4518864,6,6,1,4519908,5,7,1044
352,365,358,365,1,2,1,6.23,18.7,4639622,6,6,0,4640612,5,1,990
353,358,358,365,1,2,5,1.8,18.53,4661232,1,6,1,4662300,1,7,1068
354,358,358,365,1,2,1,1.43,18.99,4682932,1,6,0,4684272,1,1,1340
355,365,358,365,1,2,4,2.85,18.7,4707326,1,1,0,4708544,1,1,1218
356,358,358,365,1,3,5,5.47,18.99,4729518,2,1,1,4730284,6,1,766
357,358,358,365,1,3,4,5.71,19.47,4847839,2,1,0,4848579,6,6,740
358,365,358,365,1,2,6,2.13,18.7,4885308,2,2,1,4886327,1,9,1019
359,365,358,365,1,2,3,1.81,18.91,5005200,2,2,0,5006449,1,1,1249
360,358,358,365,1,2,4,4.58,18.99,5039685,3,2,0,5040856,6,7,1171
361,365,358,365,1,2,4,6.18,19.11,5071254,3,3,1,5072312,5,6,1058
362,365,358,365,1,2,3,6.36,19.16,5092036,3,3,1,5093060,5,7,1024
363,357,365,357,1,2,3,2.85,18.18,169109,5,1,0,170415,1,8,1306
364,365,365,357,1,2,4,2.23,18.7,202064,6,1,0,203231,1,6,1167
365,357,365,357,1,1,5,5.92,19.95,240180,6,2,0,241363,6,6,1183
366,365,365,357,1,2,3,2.16,18.39,271189,1,2,0,272233,1,6,1044
367,357,365,357,1,2,3,4.73,19.23,295363,1,3,0,296625,6,8,1262
368,365,365,357,1,2,3,1.01,18.65,319535,2,3,1,320514,1,5,979
369,365,365,357,1,2,2,0.97,18.7,341010,2,3,0,341954,1,5,944
370,357,365,357,1,2,1,6.9,19.71,378204,2,4,0,379119,5,5,915
371,365,365,357,1,2,5,7.21,19.11,396942,3,4,1,398049,5,1,1107
372,365,365,357,1,2,4,7.05,19.11,420827,3,4,1,421900,5,1,1073
373,365,365,357,1,2,4,7.02,19.21,441500,3,4,1,442591,5,1,1091
374,365,365,357,1,2,4,7.52,18.7,468504,3,4,1,469541,5,1,1037
375,365,365,357,1,2,3,6.45,18.96,489704,3,4,0,490768,5,7,1064
376,357,365,357,1,2,3,3.8,19.11,511783,3,5,0,512957,6,6,1174
377,365,365,357,1,2,5,2.07,18.7,543019,4,5,0,544035,1,7,1016
378,357,365,357,1,2,4,1.38,20.07,563878,4,6,0,564836,1,5,958
379,365,365,357,1,2,5,1.44,18.8,587484,5,6,1,588542,1,5,1058
380,365,365,357,1,2,5,1.29,18.91,608316,5,6,0,609389,1,5,1073
381,357,365,357,1,2,3,2.04,19.23,645881,5,1,1,647110,1,9,1229
382,357,365,357,1,2,3,2.49,18.88,670638,5,1,0,671901,1,9,1263
383,365,365,357,1,2,2,5.17,18.65,692588,6,1,1,693626,6,6,1038
384,365,365,357,1,2,2,6.15,18.07,711398,6,1,1,712356,5,6,958
385,365,365,357,1,2,3,6.64,18.8,815012,6,1,0,816080,5,6,1068
386,357,365,357,1,1,3,5.41,20.07,840547,6,2,1,841814,6,8,1267
387,357,365,357,1,1,2,4.81,19.83,868703,6,2,1,869904,6,5,1201
388,357,365,357,1,1,4,5.29,20.07,886654,6,2,0,887760,6,6,1106
389,365,365,357,1,2,6,2.65,18.96,912997,1,2,1,914154,1,5,1157
390,365,365,357,1,2,4,2.51,18.65,931190,1,2,1,932300,1,8,1110
391,365,365,357,1,2,5,3.03,18.7,1045472,1,2,0,1046560,6,5,1088
392,357,365,357,1,2,3,6.25,19.11,1064861,1,3,0,1066208,5,8,1347
393,365,365,357,1,2,4,1.34,18.6,1095043,2,3,1,1096104,1,5,1061
394,365,365,357,1,2,6,1.07,18.39,1139465,2,3,1,1140705,1,7,1240
395,365,365,357,1,2,6,2.44,18.33,1165383,2,3,1,1166378,1,7,995
396,365,365,357,1,2,4,2.31,18.33,1186246,2,3,0,1187204,1,7,958
397,357,365,357,1,2,3,6.66,19.71,1211189,2,4,0,1212287,5,6,1098
398,365,365,357,1,2,5,6.34,18.44,1234822,3,4,1,1235811,5,6,989
399,365,365,357,1,2,4,5.25,18.7,1258194,3,4,1,1259250,6,6,1056
400,365,365,357,1,2,3,1.08,19.11,1510892,5,1,1,1511948,1,7,1056
401,365,365,357,1,2,2,1.1,19.47,1541404,5,1,1,1542348,1,7,944
402,365,365,357,1,2,4,0.86,18.88,1559694,5,1,1,1560663,1,5,969
403,365,365,357,1,2,1,3.14,19.23,1591315,5,1,0,1592171,6,5,856
404,357,365,357,1,1,3,6.25,19.26,1612163,5,2,0,1613458,5,6,1295
405,365,365,357,1,2,6,5.82,19.11,1635510,6,2,1,1636405,6,5,895
406,365,365,357,1,2,5,5.98,19.35,1652943,6,2,1,1653808,6,6,865
407,365,365,357,1,2,5,4.81,19.11,1678843,6,2,1,1679758,6,5,915
408,365,365,357,1,2,5,5.97,18.64,1704717,6,2,1,1705644,6,7,927
409,365,365,357,1,2,4,5.67,19.47,1806478,6,2,1,1807421,6,7,943
410,365,365,357,1,2,5,6.06,19.23,1836108,6,2,1,1837116,5,5,1008
411,365,365,357,1,2,5,5.74,18.88,2058341,6,2,1,2059235,6,5,894
412,365,365,357,1,2,5,6.39,19.71,2092219,6,2,1,2093212,5,5,993
413,365,365,357,1,2,3,6.36,18.76,2133522,6,2,0,2134404,5,6,882
414,357,365,357,1,2,3,5.88,19.06,2152305,6,3,1,2153635,6,8,1330
415,357,365,357,1,2,3,6.41,18.17,2172290,6,3,0,2173516,5,8,1226
416,365,365,357,1,2,5,2.23,19.47,2199314,1,3,0,2200291,1,5,977
417,357,365,357,1,2,3,2.72,18.7,2234058,1,4,0,2235345,1,8,1287
418,365,365,357,1,2,5,1.86,18.99,2270582,2,4,1,2271569,1,1,987
419,365,365,357,1,2,4,1.42,19.23,2308003,2,4,0,2309080,1,9,1077
420,357,365,357,1,2,3,4.34,18.54,2342871,2,5,0,2344331,6,8,1460
421,365,365,357,1,2,4,7.99,18.88,2369227,3,5,0,2370137,5,9,910
422,357,365,357,1,2,3,6.98,18.6,2391875,3,6,0,2392949,5,6,1074
423,365,365,357,1,2,2,1.16,18.99,2423936,4,6,0,2424833,1,5,897
424,357,365,357,1,2,3,2.81,19.06,2446295,4,1,0,2447669,1,7,1374
425,365,365,357,1,2,4,1.6,19.59,2476793,5,1,0,2477822,1,5,1029
426,357,365,357,1,1,3,7.1,19.61,2500726,5,2,0,2501959,5,6,1233
427,365,365,357,1,2,4,6.36,18.99,2526615,6,2,1,2527612,5,5,997
428,365,365,357,1,2,3,5.28,19.59,2550828,6,2,1,2551835,6,5,1007
429,365,365,357,1,2,1,6.72,20.19,2655569,6,2,0,2656370,5,6,801
430,357,365,357,1,2,3,5.43,18.85,2672705,6,3,0,2674135,6,5,1430
431,365,365,357,1,2,4,1.87,18.76,2697832,1,3,0,2698876,1,5,1044
432,357,365,357,1,2,4,1.81,18.91,2736515,1,4,0,2738007,1,9,1492
433,365,365,357,1,2,3,1.26,19.35,2764945,2,4,1,2765922,1,7,977
434,365,365,357,1,2,4,1.62,19.11,2787640,2,4,1,2788616,1,5,976
435,357,365,357,1,2,3,5.58,18.76,3159809,5,2,1,3161317,6,8,1508
436,357,365,357,1,2,3,7.33,19.71,3180104,5,2,0,3181528,5,3,1424
437,365,365,357,1,2,4,6.22,18.85,3201607,6,2,0,3202619,5,6,1012
438,357,365,357,1,2,3,1.31,19.11,3223004,6,3,0,3224246,1,7,1242
439,365,365,357,1,2,3,2.51,18.7,3254849,1,3,0,3255875,1,5,1026
440,357,365,357,1,2,4,1.12,19.11,3278473,1,4,0,3279706,1,9,1233
441,365,365,357,1,2,5,1.9,19.16,3305326,2,4,1,3306317,1,9,991
442,365,365,357,1,2,6,1.1,19.11,3331261,2,4,1,3332204,1,9,943
443,365,365,357,1,2,6,1.19,18.85,3348664,2,4,1,3349703,1,6,1039
444,365,365,357,1,2,5,1.21,19.11,3368349,2,4,0,3369309,1,8,960
445,357,365,357,1,1,3,6.92,19.23,3391013,2,5,0,3392165,5,8,1152
446,365,365,357,1,2,3,7.77,19.11,3414456,3,5,1,3415518,5,1,1062
447,365,365,357,1,2,6,7.48,18.54,3435513,3,5,1,3436600,5,6,1087
448,365,365,357,1,2,3,7.5,19.21,3460118,3,5,0,3461212,5,1,1094
449,357,365,357,1,2,3,5.52,19.35,3478509,3,6,0,3479776,6,8,1267
450,365,365,357,1,2,4,5.88,18.44,3509946,4,6,1,3510887,6,1,941
451,365,365,357,1,2,5,5.73,19.06,3532506,4,6,1,3533521,6,6,1015
452,365,365,357,1,2,5,5.43,18.54,3588183,4,6,0,3589305,6,1,1122
453,357,365,357,1,2,3,2.36,19.11,3627921,4,1,0,3629152,1,7,1231
454,365,365,357,1,2,3,2.55,18.91,3652234,5,1,1,3653311,1,6,1077
455,365,365,357,1,2,3,3.08,18.8,3678342,5,1,0,3679382,6,5,1040
456,357,365,357,1,2,3,6.89,19.47,3702537,5,2,1,3703819,5,8,1282
457,357,365,357,1,2,4,8.07,18.99,3739078,5,2,0,3740152,5,1,1074
458,365,365,357,1,2,3,1.72,18.44,3794113,6,2,1,3795106,1,6,993
459,365,365,357,1,2,4,1.12,19.31,3825531,6,2,0,3826538,1,7,1007
460,357,365,357,1,2,3,6.48,19.11,3847862,6,3,0,3848894,5,5,1032
461,365,365,357,1,2,4,1.83,18.54,3873237,1,3,0,3874261,1,5,1024
462,357,365,357,1,2,4,1.23,19.23,3924055,1,4,1,3925051,1,1,996
463,357,365,357,1,2,1,1.45,19.47,3955204,1,4,0,3956145,1,1,941
464,365,365,357,1,2,3,2.64,18.75,3974473,2,4,0,3975624,1,7,1151
465,357,365,357,1,1,4,7.47,19.35,3997144,2,5,0,3998204,5,9,1060
466,365,365,357,1,2,4,6.8,19.01,4034614,3,5,1,4035978,5,8,1364
467,365,365,357,1,2,3,7.59,18.8,4056105,3,5,0,4057582,5,9,1477
468,357,365,357,1,2,4,5.98,19.23,4086336,3,6,0,4087460,6,7,1124
469,365,365,357,1,2,3,1.22,19.01,4110211,4,6,1,4111257,1,6,1046
470,365,365,357,1,2,6,1.58,19.01,4225692,4,6,1,4226947,1,6,1255
471,365,365,357,1,2,3,1.89,19.01,4258164,4,6,0,4259223,1,5,1059
472,357,365,357,1,2,2,2.82,19.47,4286935,4,1,1,4287949,1,5,1014
473,357,365,357,1,2,4,2.84,18.76,4304607,4,1,0,4305633,1,7,1026
474,365,365,357,1,2,5,2.4,18.44,4324886,5,1,1,4325943,1,6,1057
475,361,365,361,1,2,6,1.72,19.36,252306,5,4,1,253387,1,8,1081
476,361,365,361,1,2,3,1.6,19.6,269853,5,4,0,270857,1,8,1004
477,365,365,361,1,2,5,1.29,19.23,298385,6,4,1,299392,1,5,1007
478,365,365,361,1,2,3,1.35,19.13,319825,6,4,1,320975,1,5,1150
479,365,365,361,1,2,1,1.74,18.93,341918,6,4,0,342945,1,1,1027
480,361,365,361,1,2,5,1.9,19.72,362174,6,5,1,363214,1,7,1040
481,361,365,361,1,2,1,1.78,19.84,381306,6,5,0,382762,1,1,1456
482,365,365,361,1,2,4,2.05,19,399636,1,5,1,400729,1,9,1093
483,365,365,361,1,2,5,1.84,18.93,420026,1,5,1,421219,1,1,1193
484,365,365,361,1,2,3,1.86,19.13,445476,1,5,0,446478,1,1,1002
485,361,365,361,1,2,3,5.43,19.6,479234,1,6,0,480238,6,9,1004
486,365,365,361,1,2,4,1.15,19.08,502960,2,6,0,503841,1,6,881
487,361,365,361,1,2,1,1.8,19.48,524878,2,1,0,526160,1,5,1282
488,365,365,361,1,2,5,6.84,19.08,543502,3,1,1,544560,5,5,1058
489,365,365,361,1,2,5,7.05,19.08,580659,3,1,1,581752,5,5,1093
490,365,365,361,1,2,3,7.03,18.98,601174,3,1,1,602200,5,5,1026
491,365,365,361,1,2,5,6.85,19.03,622212,3,1,1,623270,5,5,1058
492,365,365,361,1,2,5,7.51,18.98,755851,3,1,1,756878,5,6,1027
493,365,365,361,1,2,3,7.16,18.93,776560,3,1,0,777520,5,5,960
494,361,365,361,1,2,6,1.71,19.59,833523,3,2,1,834503,1,7,980
495,361,365,361,1,2,4,6.28,19.72,856894,3,2,0,857964,5,1,1070
496,365,365,361,1,2,1,7,19.03,889513,4,2,0,890785,5,1,1272
497,361,365,361,1,2,1,2.22,19.6,909703,4,3,0,910897,1,1,1194
498,365,365,361,1,2,2,1.74,18.88,926419,5,3,1,927432,1,5,1013
499,365,365,361,1,2,3,1.6,19.03,943063,5,3,0,944099,1,5,1036
500,361,365,361,1,2,3,6.99,19.84,979252,5,4,0,980261,5,8,1009
501,365,365,361,1,2,5,7.07,18.78,1001581,6,4,1,1002530,5,6,949
502,365,365,361,1,2,6,6.58,18.93,1022955,6,4,1,1023934,5,5,979
503,365,365,361,1,2,3,6.78,18.93,1146943,6,4,1,1147991,5,6,1048
504,365,365,361,1,2,5,5.26,18.78,1167800,6,4,1,1168804,6,6,1004
505,365,365,361,1,2,3,7.07,18.72,1196155,6,4,0,1197215,5,6,1060
506,361,365,361,1,2,3,2.12,20.08,1217671,6,5,1,1218753,1,8,1082
507,361,365,361,1,2,1,1.67,19.72,1239120,6,5,0,1240555,1,1,1435
508,365,365,361,1,2,6,1.4,19.13,1259096,1,5,1,1260144,1,9,1048
509,365,365,361,1,2,3,1.94,19.18,1277268,1,5,0,1278328,1,9,1060
510,361,365,361,1,2,4,4.89,19.72,1301633,1,6,0,1302695,6,9,1062
511,365,365,361,1,2,1,0.88,18.93,1323688,2,6,0,1325014,1,5,1326
512,361,365,361,1,2,3,7.8,19.84,1345257,2,1,1,1346241,5,5,984
513,361,365,361,1,2,1,7.69,19.84,1366405,2,1,0,1367972,5,1,1567
514,365,365,361,1,2,3,1.93,19.96,1588863,5,5,0,1589832,1,7,969
515,361,365,361,1,2,3,4.6,18.98,1614144,5,6,1,1615147,6,6,1003
516,361,365,361,1,2,3,5,19.23,1648896,5,6,0,1649932,6,1,1036
517,365,365,361,1,2,2,1.91,19.48,1676751,6,6,1,1677723,1,9,972
518,365,365,361,1,2,4,2.18,19.48,1696182,6,6,1,1697232,1,9,1050
519,365,365,361,1,2,5,2.41,19.6,1722117,6,6,1,1723121,1,8,1004
520,365,365,361,1,2,3,1.79,19.6,1745177,6,6,0,1746237,1,9,1060
521,361,365,361,1,2,3,2.17,18.98,1777862,6,1,0,1778953,1,6,1091
522,365,365,361,1,2,5,2.02,19.6,1808405,1,1,1,1809565,1,6,1160
523,365,365,361,1,2,4,2.17,19.72,1834838,1,1,0,1835912,1,8,1074
524,361,365,361,1,2,4,5.53,19.18,1866619,1,2,0,1867722,6,1,1103
525,365,365,361,1,2,4,1.33,19.48,1923893,2,2,1,1924896,1,9,1003
526,365,365,361,1,2,5,1.63,19.72,1945130,2,2,1,1946109,1,9,979
527,365,365,361,1,2,1,1.2,19.72,2078216,2,2,0,2079240,1,1,1024
528,361,365,361,1,2,3,2.35,18.93,2098186,2,3,0,2099209,1,1,1023
529,365,365,361,1,2,5,7.56,19.72,2121195,3,3,0,2122256,5,7,1061
530,361,365,361,1,2,5,6.61,19.23,2152474,3,4,1,2153400,5,1,926
531,361,365,361,1,2,3,6.61,19.23,2178848,3,4,0,2179907,5,1,1059
532,365,365,361,1,2,6,4.19,19.72,2208994,4,4,1,2210085,6,6,1091
533,365,365,361,1,2,3,2.41,19.72,2228351,4,4,1,2229343,1,7,992
534,365,365,361,1,2,3,1.94,19.84,2257084,4,4,1,2258245,1,8,1161
535,365,365,361,1,2,3,1.7,19.84,2285288,4,4,1,2286268,1,7,980
536,365,365,361,1,2,4,2.41,19.6,2308892,4,4,1,2309895,1,7,1003
537,365,365,361,1,2,5,1.8,19.48,2334008,4,4,0,2334965,1,7,957
538,361,365,361,1,2,3,4.68,19.28,2367510,4,5,0,2368469,6,1,959
539,365,365,361,1,2,3,2.25,19.72,2397247,5,5,1,2398284,1,7,1037
540,365,365,361,1,2,3,1.98,19.72,2428156,5,5,0,2429204,1,8,1048
541,361,365,361,1,2,4,6.97,19.08,2453331,5,6,0,2454311,5,1,980
542,365,365,361,1,2,5,6.86,19.6,2474134,6,6,1,2475058,5,8,924
543,365,365,361,1,2,6,5.66,19.36,2510584,6,6,1,2511453,6,7,869
544,365,365,361,1,2,4,7.14,19.72,2529431,6,6,0,2530343,5,7,912
545,361,365,361,1,2,3,2.13,19.03,2553742,6,1,1,2554716,1,5,974
546,361,365,361,1,2,3,1.93,19.08,2598160,6,1,1,2599196,1,5,1036
547,361,365,361,1,2,3,2.46,19.08,2621564,6,1,0,2622635,1,5,1071
548,365,365,361,1,2,3,1.9,19.72,2681995,1,1,0,2683233,1,7,1238
549,361,365,361,1,2,3,5.77,18.88,2709052,1,2,0,2710190,6,6,1138
550,365,365,361,1,2,2,2.06,19.72,2764721,2,2,0,2765702,1,8,981
551,361,365,361,1,2,5,1.91,19.18,2790786,2,3,1,2791754,1,6,968
552,361,365,361,1,2,5,1.93,19.08,2817368,2,3,0,2818281,1,6,913
553,365,365,361,1,2,4,7.6,19.6,2840225,3,3,1,2841273,5,7,1048
554,361,365,361,1,2,5,7.3,19.84,3191511,5,5,1,3192594,5,1,1083
555,361,365,361,1,2,4,6.98,19.6,3212799,5,5,0,3213848,5,9,1049
556,365,365,361,1,2,3,1.56,19.18,3239212,6,5,1,3240302,1,1,1090
557,365,365,361,1,2,3,1.82,18.98,3260453,6,5,0,3261565,1,1,1112
558,361,365,361,1,2,3,2.53,19.6,3287553,6,6,0,3288556,1,7,1003
559,365,365,361,1,2,3,1.96,19.13,3321709,1,6,0,3322756,1,5,1047
560,361,365,361,1,2,5,1.42,19.36,3356097,1,1,0,3357000,1,1,903
561,365,365,361,1,2,5,1.86,18.83,3381980,2,1,1,3382919,1,5,939
562,365,365,361,1,2,3,0.89,19.03,3468387,2,1,1,3469500,1,6,1113
563,365,365,361,1,2,5,1.86,18.83,3492616,2,1,1,3493530,1,6,914
564,365,365,361,1,2,4,1.61,18.83,3538568,2,1,0,3539448,1,8,880
565,361,365,361,1,2,2,4.03,19.72,3567703,2,2,1,3568718,6,5,1015
566,361,365,361,1,2,3,3.77,19.36,3588795,2,2,0,3589898,6,7,1103
567,365,365,361,1,2,5,7.21,18.93,3610670,3,2,1,3611752,5,1,1082
568,365,365,361,1,2,2,7.18,18.93,3635651,3,2,1,3636699,5,5,1048
569,365,365,361,1,2,3,7.22,19.13,3655453,3,2,0,3656479,5,6,1026
570,361,365,361,1,2,3,7.25,19.6,3680998,3,3,0,3681990,5,7,992
571,365,365,361,1,2,3,1.65,19.08,3711661,4,3,1,3712673,1,7,1012
572,365,365,361,1,2,5,2.09,19.18,3734254,4,3,1,3735155,1,7,901
573,365,365,361,1,2,5,1.5,19.03,3760589,4,3,0,3761512,1,7,923
574,361,365,361,1,2,5,1.68,19.48,3803745,4,4,1,3804781,1,9,1036
575,361,365,361,1,2,1,2.44,19.72,3839052,4,4,0,3840331,1,1,1279
576,365,365,361,1,2,3,2.1,18.98,3855901,5,4,0,3856972,1,5,1071
577,361,365,361,1,2,5,7.33,19.6,3890188,5,5,1,3891096,5,6,908
578,361,365,361,1,2,4,5.73,19.36,3913474,5,5,0,3914490,6,1,1016
579,365,365,361,1,2,3,6.95,18.98,4043682,6,5,1,4044607,5,6,925
580,365,365,361,1,2,5,6.63,18.88,4069663,6,5,0,4070734,5,6,1071
581,361,365,361,1,2,5,4.11,19.84,4105824,6,6,1,4106783,6,8,959
582,361,365,361,1,2,3,2.68,19.72,4147704,6,6,0,4148707,1,5,1003
583,365,365,361,1,2,3,1.72,18.98,4171192,1,6,1,4172261,1,1,1069
584,365,365,361,1,2,4,1.84,18.93,4211800,1,6,0,4212805,1,1,1005
585,361,365,361,1,2,1,1.33,19.48,4240463,1,1,0,4241633,1,1,1170
586,365,365,361,1,2,5,1.53,19.43,4259618,2,1,0,4260644,1,6,1026
587,361,365,361,1,2,3,1.24,19.84,4296237,2,2,0,4297262,1,1,1025
588,365,365,361,1,2,3,6.63,18.93,4319896,3,2,0,4320935,5,7,1039
589,361,365,361,1,2,3,3.65,19.72,4353738,3,3,0,4354814,6,7,1076
590,365,365,361,1,3,3,6.75,19.03,4375732,4,3,0,4376603,5,1,871
591,361,365,361,1,2,6,1.98,19.72,4412365,4,4,1,4413389,1,6,1024
592,361,365,361,1,2,3,1.94,19.72,4433675,4,4,0,4434679,1,9,1004
593,365,365,361,1,2,6,1.83,19.13,4464679,5,4,1,4465671,1,9,992
594,365,365,361,1,2,3,2.04,18.88,4583690,5,4,0,4584705,1,6,1015
595,361,365,361,1,2,5,6.47,19.48,4621859,5,5,0,4622930,5,1,1071
596,365,365,361,1,2,5,6.59,18.72,4663164,6,5,1,4664156,5,7,992
597,365,367,365,1,2,1,2.4,19.08,734528,6,6,0,735825,1,1,1297
598,367,367,365,1,2,3,0.92,18.76,803806,1,6,1,804756,1,6,950
599,367,367,365,1,2,3,1.13,18.68,822569,1,6,0,823595,1,6,1026
600,365,367,365,1,2,3,2.64,19.18,845863,1,1,1,846854,1,5,991
601,365,367,365,1,2,1,2.56,19.18,867080,1,1,0,867857,1,6,777
602,367,367,365,1,2,4,5.21,18.64,889976,2,1,0,891248,6,1,1272
603,365,367,365,1,2,3,1.94,19.18,920398,2,2,0,921534,1,1,1136
604,367,367,365,1,2,2,6.09,19.37,944617,3,2,1,945854,5,6,1237
605,367,367,365,1,2,3,6.3,19.45,971561,3,2,0,972811,5,6,1250
606,365,367,365,1,2,4,6.85,18.99,1004127,3,3,0,1005308,5,5,1181
607,367,367,365,1,2,5,3.79,18.76,1034917,4,3,0,1035942,6,6,1025
608,365,367,365,1,2,4,2.39,19.18,1063747,4,4,1,1064929,1,5,1182
609,365,367,365,1,2,3,1.69,19.18,1092066,4,4,1,1093124,1,7,1058
610,365,367,365,1,2,1,2.23,19.08,1124251,4,4,0,1124852,1,6,601
611,367,367,365,1,2,5,3.95,18.68,1145295,5,4,1,1146299,6,6,1004
612,367,367,365,1,2,1,3.6,18.76,1168320,5,4,0,1169545,6,1,1225
613,365,367,365,1,2,4,2.43,19.18,1185788,5,5,0,1186823,1,8,1035
614,367,367,365,1,2,3,7.37,18.8,1209245,6,5,0,1210259,5,6,1014
615,365,367,365,1,2,4,2.39,19.18,1243586,6,6,1,1244756,1,6,1170
616,365,367,365,1,2,2,2.44,19.08,1280923,6,6,1,1281957,1,9,1034
617,365,367,365,1,2,1,2.39,19.27,1303250,6,6,0,1304720,1,1,1470
618,367,367,365,1,2,6,0.95,18.8,1357438,1,6,1,1358499,1,5,1061
619,367,367,365,1,2,4,0.98,18.84,1379017,1,6,1,1380287,1,4,1270
620,367,367,365,1,2,3,0.85,18.64,1540563,1,6,1,1541621,1,7,1058
621,367,367,365,1,2,2,0.92,18.8,1557947,1,6,0,1558908,1,6,961
622,365,367,365,1,2,4,2.56,19.18,1587437,1,1,1,1588566,1,6,1129
623,365,367,365,1,2,5,2.52,19.08,1612265,1,1,1,1613312,1,7,1047
624,365,367,365,1,2,1,2.43,19.27,1637889,1,1,0,1639384,1,6,1495
