,teamid,hteam,ateam,sk,skty,skgrd,x1,y1,hh.mm.ss,hrot,arot,wonlost,hms2,strzn,attzone,speed
625,367,367,365,1,2,3,5.8,19.05,1660057,2,1,0,1661137,6,1,1080
626,365,367,365,1,2,1,1.76,19.36,1681837,2,2,0,1682571,1,5,734
627,367,367,365,1,2,5,6.28,19.37,1699243,3,2,0,1700433,5,6,1190
628,365,367,365,1,2,3,7.1,19.18,2393131,3,3,1,2394212,5,7,1081
629,365,367,365,1,2,4,7.01,18.99,2420210,3,3,1,2421238,5,7,1028
630,365,367,365,1,2,5,7.1,19.18,2514835,3,3,1,2515937,5,5,1102
631,365,367,365,1,2,3,6.82,19.27,2535651,3,3,0,2536823,5,6,1172
632,367,367,365,1,2,3,3.68,18.84,2563696,4,3,1,2564733,6,7,1037
633,367,367,365,1,2,3,4.04,18.84,2587164,4,3,0,2588380,6,6,1216
634,365,367,365,1,2,3,2.35,19.08,2614411,4,4,1,2615494,1,5,1083
635,365,367,365,1,2,3,2.28,18.99,2635795,4,4,0,2636818,1,5,1023
636,367,367,365,1,2,5,3.98,18.72,2666905,5,4,1,2667966,6,6,1061
637,367,367,365,1,2,3,3.9,18.76,2768710,5,4,0,2769791,6,5,1081
638,365,367,365,1,2,3,2.58,19.65,2790402,5,5,0,2791505,1,8,1103
639,367,367,365,1,2,4,7.21,18.72,2833462,6,5,0,2834420,5,6,958
640,365,367,365,1,2,3,2.22,19.36,2947759,6,6,1,2948850,1,1,1091
641,365,367,365,1,2,3,2.18,19.36,2972044,6,6,0,2973235,1,6,1191
642,367,367,365,1,2,3,1.2,18.8,3027230,1,6,0,3028357,1,6,1127
643,367,367,365,1,2,3,1.15,19.27,3276739,1,5,0,3277935,1,9,1196
644,365,367,365,1,2,3,1.81,18.64,3304962,1,6,0,3306042,1,5,1080
645,367,367,365,1,2,3,3.71,19.55,3360076,2,6,1,3361236,6,7,1160
646,367,367,365,1,2,4,3.59,19.36,3386718,2,6,1,3387809,6,8,1091
647,367,367,365,1,2,5,3.29,19.55,3411980,2,6,1,3413061,6,5,1081
648,367,367,365,1,2,1,3.75,19.74,3438238,2,6,0,3439574,6,1,1336
649,365,367,365,1,2,3,2.34,18.76,3460068,2,1,1,3461418,1,6,1350
650,365,367,365,1,2,3,2.5,18.72,3487046,2,1,0,3488103,1,1,1057
651,367,367,365,1,2,3,6.47,20.13,3508591,3,1,0,3509821,5,8,1230
652,365,367,365,1,2,1,1.88,18.89,3539503,3,2,0,3540168,1,6,665
653,367,367,365,1,2,4,3.92,18.99,3565758,4,2,0,3566806,6,6,1048
654,365,367,365,1,2,3,6.78,18.64,3601653,4,3,0,3602678,5,5,1025
655,367,367,365,1,2,6,1.72,19.46,3626462,5,3,1,3627565,1,6,1103
656,367,367,365,1,2,3,1.98,19.27,3642896,5,3,0,3643965,1,6,1069
657,365,367,365,1,2,1,4.83,18.64,3673193,5,4,0,3674087,6,5,894
658,367,367,365,1,2,3,8.13,19.08,3694446,6,4,0,3695437,5,8,991
659,365,367,365,1,2,3,2.23,18.72,3715344,6,5,0,3716358,1,6,1014
660,367,367,365,1,2,3,1.52,19.27,3747953,1,5,0,3749080,1,9,1127
661,365,367,365,1,2,3,6.22,18.76,3793206,1,6,0,3794441,5,7,1235
662,367,367,365,1,2,5,3.71,19.36,3819523,2,6,1,3820638,6,6,1115
663,367,367,365,1,2,3,3.2,19.84,3958798,2,6,0,3959925,6,7,1127
664,365,367,365,1,2,5,2.32,18.8,3988890,2,1,0,3990048,1,1,1158
665,367,367,365,1,2,5,6.43,20.22,4011544,3,1,1,4012804,5,1,1260
666,367,367,365,1,2,3,6.26,19.94,4036222,3,1,1,4037516,5,6,1294
667,367,367,365,1,2,5,6.21,19.84,4058670,3,1,0,4060340,5,9,1670
668,365,367,365,1,2,5,1.75,18.97,4087944,3,2,1,4088939,1,6,995
669,365,367,365,1,2,3,2.2,18.72,4122529,3,2,0,4123634,1,6,1105
670,367,367,365,1,2,4,4.04,19.36,4166523,4,2,0,4167513,6,1,990
671,365,367,365,1,2,3,7.01,18.89,4185852,4,3,0,4186949,5,7,1097
672,367,367,365,1,2,3,7.69,19.36,4213001,5,3,1,4214126,5,9,1125
673,367,367,365,1,2,4,7.36,19.27,4329033,5,3,1,4330091,5,9,1058
674,367,367,365,1,2,5,7.94,19.27,4349907,5,3,1,4350909,5,6,1002
675,367,367,365,1,2,4,7.14,18.99,4379923,5,3,0,4380969,5,7,1046
676,365,367,365,1,2,1,5.86,18.89,4407350,5,4,0,4408476,6,5,1126
677,367,367,365,1,2,4,7.85,19.27,4432127,6,4,0,4433095,5,9,968
678,365,367,365,1,2,3,2.04,18.72,4455329,6,5,1,4456343,1,1,1014
679,365,367,365,1,2,4,2.34,18.8,4474341,6,5,0,4475386,1,1,1045
680,367,367,365,1,2,3,1.4,19.27,4520872,1,5,0,4521874,1,9,1002
681,365,367,365,1,2,4,6.22,18.76,4542110,1,6,0,4543034,5,5,924
682,367,367,365,1,2,4,3.54,19.55,4568381,2,6,0,4569529,6,5,1148
683,365,367,365,1,2,1,2.58,18.72,4598117,2,1,0,4599648,1,5,1531
684,367,367,365,1,2,4,6.6,20.03,4616115,3,1,0,4617374,5,9,1259
685,365,367,365,1,2,5,1.5,18.8,4643285,3,2,1,4644344,1,6,1059
686,365,367,365,1,2,4,1.53,18.89,4684827,3,2,1,4685875,1,6,1048
687,365,367,365,1,2,2,1.82,18.76,4785954,3,2,1,4786933,1,9,979
688,365,367,365,1,2,3,2.11,19.05,4805830,3,2,1,4807000,1,6,1170
689,365,367,365,1,2,3,1.85,18.76,4905091,3,2,1,4906161,1,1,1070
690,365,367,365,1,2,3,1.99,18.84,4952853,3,2,1,4953781,1,6,928
691,365,367,365,1,2,3,1.96,18.8,5039394,3,2,0,5040432,1,6,1038
692,367,367,365,1,2,3,3.38,19.36,5098797,4,2,1,5099913,6,1,1116
693,365,367,365,1,2,4,2.19,19.18,5641046,1,6,0,5642071,1,6,1025
694,367,367,365,1,2,5,3.52,18.8,5676733,2,6,0,5677735,6,5,1002
695,365,367,365,1,2,3,2.47,19.27,5703406,2,1,0,5704654,1,6,1248
696,367,367,365,1,2,4,6.33,19.41,5724312,3,1,0,5725495,5,9,1183
697,365,367,365,1,2,3,2.02,19.08,5746718,3,2,1,5747686,1,1,968
698,365,367,365,1,2,3,1.76,19.36,5773243,3,2,0,5774244,1,9,1001
699,367,367,365,1,2,4,4.09,18.76,5802211,4,2,0,5803303,6,1,1092
700,365,367,365,1,2,3,6.77,19.08,5825011,4,3,1,5826094,5,6,1083
701,365,367,365,1,2,3,7.06,19.18,5843823,4,3,1,5844970,5,6,1147
702,365,367,365,1,2,3,7.02,19.18,5866196,4,3,1,5867422,5,6,1226
703,365,367,365,1,2,4,7.02,19.18,5972227,4,3,0,5973487,5,5,1260
704,367,367,365,1,2,2,4.47,18.64,6003774,5,3,1,6004820,6,5,1046
705,367,367,365,1,2,3,2.42,18.72,6022963,5,3,0,6024033,1,6,1070
706,365,367,365,1,2,5,2.35,19.08,6051286,5,4,0,6052365,1,7,1079
707,367,367,365,1,2,3,7.68,18.68,6075927,6,4,0,6076985,5,5,1058
708,365,367,365,1,2,4,2.37,19.84,6095806,6,5,1,6096718,1,8,912
709,365,367,365,1,2,3,2.51,19.27,6122962,6,5,1,6124030,1,7,1068
710,365,367,365,1,2,3,2.39,19.27,6141675,6,5,0,6142710,1,6,1035
711,367,367,365,1,2,5,1.23,18.89,6172838,1,5,1,6173976,1,1,1138
712,367,367,365,1,2,3,1.19,18.68,6197334,1,5,0,6198369,1,9,1035
713,365,367,365,1,2,4,6.41,19.36,6220424,1,6,0,6221452,5,7,1028
714,367,367,365,1,2,4,3.65,18.72,6246718,2,6,1,6247842,6,5,1124
715,367,367,365,1,2,3,3.52,18.76,6274493,2,6,0,6275473,6,5,980
716,365,367,365,1,2,3,2.66,19.74,6299600,2,1,0,6300870,1,1,1270
717,367,367,365,1,2,5,6.28,19.29,6321323,3,1,0,6322531,5,1,1208
718,365,367,365,1,2,4,1.89,19.27,6344638,3,2,0,6345539,1,9,901
719,367,367,365,1,2,3,4.01,18.76,6378045,4,2,0,6379071,6,6,1026
720,365,367,365,1,2,4,7.1,19.18,6407542,4,3,1,6408623,5,6,1081
721,365,367,365,1,2,4,7.07,19.36,6427036,4,3,1,6428172,5,5,1136
722,365,367,365,1,2,5,6.94,19.27,6526586,4,3,1,6527678,5,6,1092
723,365,367,365,1,2,1,7.1,19.18,6578223,4,3,0,6579883,5,1,1660
724,367,367,365,1,2,3,2.3,18.97,6599179,5,3,0,6600213,1,5,1034
725,365,367,365,1,2,2,2.31,19.18,6628479,5,4,0,6629506,1,8,1027
726,367,367,365,1,2,3,7.55,18.84,6656523,6,4,1,6657606,5,1,1083
727,367,367,365,1,2,3,7.68,18.68,6681301,6,4,0,6682314,5,1,1013
728,365,367,365,1,2,3,2.48,19.18,6710776,6,5,1,6711803,1,9,1027
729,365,367,365,1,2,1,2.47,19.27,6729781,6,5,0,6731050,1,1,1269
730,367,367,365,1,2,1,1.33,18.76,6777053,1,5,0,6777732,1,1,679
731,365,367,365,1,2,6,2.3,19.36,6803978,1,6,1,6805069,1,9,1091
732,365,367,365,1,2,4,1.7,18.9,6829837,1,6,1,6830940,1,6,1103
733,365,367,365,1,2,5,1.94,19.08,6859772,1,6,1,6860821,1,9,1049
734,367,367,365,1,2,3,1.52,19.18,7069353,1,5,1,7070492,1,6,1139
735,367,367,365,1,2,5,1.74,19.08,7089853,1,5,0,7090912,1,1,1059
736,365,367,365,1,2,3,1.74,18.76,7123140,1,6,1,7124232,1,6,1092
737,365,367,365,1,2,2,1.59,18.93,7153329,1,6,1,7154354,1,8,1025
738,365,367,365,1,2,3,1.91,18.8,7178349,1,6,0,7179485,1,6,1136
739,367,367,365,1,2,3,3.71,19.27,7208012,2,6,0,7209194,6,7,1182
740,365,367,365,1,2,4,2.59,18.8,7230054,2,1,1,7231123,1,6,1069
741,365,367,365,1,2,3,2.42,18.76,7275368,2,1,1,7276419,1,6,1051
742,365,367,365,1,2,3,2.65,18.84,7386614,2,1,1,7387719,1,1,1105
743,365,367,365,1,2,3,2.59,18.93,7411554,2,1,1,7412668,1,1,1114
744,365,367,365,1,2,3,2.81,18.89,7432522,2,1,0,7433680,1,1,1158
745,367,367,365,1,2,3,7.72,19.94,7459168,3,1,0,7460271,5,9,1103
746,365,367,365,1,2,3,1.86,18.93,7481563,3,2,1,7482511,1,6,948
747,365,367,365,1,2,1,1.41,18.76,7502510,3,2,0,7503891,1,6,1381
748,367,367,365,1,2,2,4.33,19.27,7528769,4,2,1,7529770,6,9,1001
749,367,367,365,1,2,3,4.05,19.18,7548509,4,2,0,7549522,6,6,1013
750,365,367,365,1,2,4,6.98,18.8,7573034,4,3,1,7574204,5,6,1170
751,365,367,365,1,2,6,6.98,18.8,7591803,4,3,1,7592851,5,5,1048
752,365,367,365,1,2,3,7.13,18.72,7688226,4,3,0,7689312,5,6,1086
753,367,367,365,1,2,4,7.43,19.08,7716050,5,3,0,7717052,5,9,1002
754,365,367,365,1,2,3,3.71,18.8,7751159,5,4,1,7752216,6,6,1057
755,365,367,365,1,2,5,2.23,18.72,7788330,5,4,1,7789250,1,5,920
756,365,367,365,1,2,3,2.06,18.64,7810808,5,4,1,7811733,1,5,925
757,365,367,365,1,2,3,1.95,18.68,7837219,5,4,0,7838278,1,5,1059
758,367,367,365,1,2,3,7.97,19.08,7858409,6,4,1,7859534,5,6,1125
759,367,367,365,1,2,3,8.04,18.9,7879248,6,4,0,7880284,5,7,1036
760,365,367,365,1,2,6,1.99,18.89,7900566,6,5,1,7901904,1,6,1338
761,365,367,365,1,2,3,1.9,18.76,7917824,6,5,1,7918827,1,6,1003
762,365,367,365,1,2,2,2.37,18.89,7951921,6,5,1,7952947,1,6,1026
763,365,367,365,1,2,5,2.4,18.89,7986649,6,5,1,7987588,1,1,939
764,365,367,365,1,2,1,2.43,18.84,8016039,6,5,0,8016761,1,1,722
765,367,367,365,1,2,3,1.57,19.18,8043752,1,5,0,8044798,1,9,1046
766,365,367,365,1,2,5,6.17,18.8,8067143,1,6,1,8068134,5,5,991
767,365,367,365,1,2,2,6.11,18.72,8089543,1,6,0,8090513,5,5,970
768,367,367,365,1,2,4,4.09,19.27,8121096,2,6,0,8122313,6,8,1217
769,362,362,365,1,2,3,0.9,18.18,752094,1,1,1,753215,1,1,1121
770,362,362,365,1,2,3,1.39,18.62,782065,1,1,0,783196,1,8,1131
771,365,362,365,1,2,3,1.47,18.15,822348,1,2,0,823326,1,1,978
772,362,362,365,1,2,3,5.2,19.29,848307,2,2,0,849477,6,6,1170
773,365,362,365,1,2,3,7.87,18.2,869488,2,3,0,870512,5,1,1024
774,362,362,365,1,2,4,8.12,19.06,896724,3,3,0,897782,5,5,1058
775,365,362,365,1,2,2,2.73,18.05,942082,3,4,1,943014,1,6,932
776,365,362,365,1,2,3,2.14,18.5,969605,3,4,0,970571,1,5,966
777,362,362,365,1,2,3,3.08,19.86,992992,4,4,0,994072,6,7,1080
778,365,362,365,1,2,5,1.65,18.94,1013643,4,5,0,1014616,1,7,973
779,362,362,365,1,2,3,7.7,18.84,1051909,5,5,0,1052951,5,1,1042
780,365,362,365,1,2,3,6.22,18.5,1073563,5,6,0,1074527,5,7,964
781,362,362,365,1,4,6,2.06,19.97,1099494,6,6,1,1100479,1,5,985
782,362,362,365,1,4,5,2.65,20.56,1118379,6,6,1,1119257,1,6,878
783,362,362,365,1,4,3,2.68,19.29,1148302,6,6,1,1149227,1,6,925
784,362,362,365,1,4,1,1.83,20.21,1249912,6,6,0,1251305,1,1,1393
785,365,362,365,1,2,3,1.59,18.8,1270907,6,1,1,1271884,1,7,977
786,365,362,365,1,2,3,1.52,18.45,1290020,6,1,1,1291155,1,5,1135
787,365,362,365,1,2,4,2.33,18.45,1326199,6,1,1,1327305,1,6,1106
788,365,362,365,1,2,3,2.43,18.5,1425813,6,1,1,1426962,1,1,1149
789,365,362,365,1,2,3,1.68,18.3,1449128,6,1,0,1450156,1,6,1028
790,362,362,365,1,2,1,1.32,19.18,1475937,1,1,0,1477405,1,1,1468
791,365,362,365,1,2,4,1.36,18.35,1495817,1,2,0,1496770,1,1,953
792,362,362,365,1,2,5,7.19,19.06,1522021,2,2,0,1522886,5,1,865
793,365,362,365,1,2,5,7.3,18.25,1543785,2,3,0,1544765,5,1,980
794,362,362,365,1,2,3,8.01,19.18,1577437,3,3,0,1578451,5,5,1014
795,365,362,365,1,2,3,6.77,18.45,1606637,3,4,1,1607728,5,1,1091
796,365,362,365,1,2,5,0.76,18.55,1635637,3,4,1,1636686,1,6,1049
797,365,362,365,1,2,3,1.65,18.2,1668715,3,4,1,1669851,1,6,1136
798,365,362,365,1,2,6,3.81,18.65,1776275,3,4,1,1777280,6,6,1005
799,365,362,365,1,2,3,3.4,18.7,1795367,3,4,1,1796538,6,1,1171
800,365,362,365,1,2,3,3.04,18.25,1819570,3,4,1,1820734,6,8,1164
801,365,362,365,1,2,5,1.38,18.55,1853749,3,4,1,1854900,1,6,1151
802,365,362,365,1,2,3,1.39,18.35,1886052,3,4,1,1887190,1,6,1138
803,365,362,365,1,2,4,2.99,18.8,1928552,3,4,0,1929563,1,5,1011
804,362,362,365,1,2,3,3.08,19.63,1967847,4,4,0,1968902,6,5,1055
805,365,362,365,1,2,6,1.47,18.5,1991425,4,5,1,1992449,1,5,1024
806,365,362,365,1,2,3,1.43,18.84,2008358,4,5,1,2009378,1,7,1020
807,365,362,365,1,2,3,1.88,19.06,2253198,1,1,0,2254412,1,5,1214
808,362,362,365,1,2,4,6.14,18.05,2281228,2,1,0,2282250,5,1,1022
809,365,362,365,1,2,3,1.07,19.06,2305695,2,2,1,2306732,1,6,1037
810,365,362,365,1,2,4,1.42,19.4,2339160,2,2,1,2340074,1,6,914
811,365,362,365,1,2,1,1.31,19.4,2358262,2,2,0,2359430,1,5,1168
812,362,362,365,1,2,3,7.51,18.8,2379695,3,2,0,2380765,5,1,1070
813,365,362,365,1,2,5,7.52,18.95,2407504,3,3,0,2408725,5,6,1221
814,362,362,365,1,2,4,3.21,18.35,2460787,4,3,0,2461874,6,5,1087
815,365,362,365,1,2,6,1.67,18.73,2503005,4,4,1,2504321,1,5,1316
816,365,362,365,1,2,6,2.04,18.84,2524676,4,4,1,2525618,1,7,942
817,365,362,365,1,2,4,3.34,18.18,2544629,4,4,0,2545507,6,8,878
818,362,362,365,1,2,5,7.92,18.5,2570691,5,4,1,2571687,5,5,996
819,362,362,365,1,2,1,7.52,18.65,2620108,5,4,0,2621342,5,1,1234
820,365,362,365,1,2,3,1.8,19.29,2638096,5,5,0,2639272,1,5,1176
821,362,362,365,1,4,5,1.67,18.55,2665611,6,5,0,2666681,1,5,1070
822,365,362,365,1,2,6,5.39,19.29,2708343,6,6,1,2709222,6,6,879
823,365,362,365,1,2,4,5.36,19.63,2727238,6,6,0,2728095,6,8,857
824,362,362,365,1,2,4,1.25,19.33,2760767,1,6,1,2761952,1,9,1185
825,362,362,365,1,2,6,1.32,18.99,2784078,1,6,1,2785511,1,8,1433
826,362,362,365,1,2,3,0.88,19.04,2804024,1,6,1,2805065,1,6,1041
827,362,362,365,1,2,1,1.34,18.99,2827690,1,6,0,2829009,1,1,1319
828,365,362,365,1,2,3,1.87,18.51,2848866,1,1,0,2850052,1,5,1186
829,362,362,365,1,2,5,7.58,18.2,2872746,2,1,1,2873677,5,1,931
830,362,362,365,1,2,1,7.33,18.15,2909081,2,1,0,2910253,5,1,1172
831,365,362,365,1,2,3,1.54,19.18,2930183,2,2,1,2931155,1,6,972
832,365,362,365,1,2,5,1.19,18.84,2950449,2,2,1,2951375,1,1,926
833,365,362,365,1,2,4,1.45,18.84,2974918,2,2,0,2975928,1,9,1010
834,362,362,365,1,2,3,7.75,18.2,3001950,3,2,0,3003039,5,9,1089
835,365,362,365,1,2,3,6.78,18.73,3030269,3,3,0,3031264,5,7,995
836,362,362,365,1,2,5,3.08,18.7,3072952,4,3,1,3074044,6,5,1092
837,362,362,365,1,2,4,3.3,18.8,3100735,4,3,1,3102160,6,7,1425
838,362,362,365,1,2,4,2.3,18.4,3204498,4,3,0,3205634,1,1,1136
839,365,362,365,1,2,4,7.62,19.52,3233144,4,4,0,3234119,5,1,975
840,362,362,365,1,2,4,7.31,18.75,3267626,5,4,0,3268520,5,5,894
841,365,362,365,1,2,5,1.86,20.32,3299626,5,5,1,3300588,1,7,962
842,365,362,365,1,2,2,1.25,19.18,3317028,5,5,1,3317940,1,5,912
843,365,362,365,1,2,1,1.34,18.73,3417781,5,5,0,3419034,1,1,1253
844,362,362,365,1,4,3,1.66,19.38,3439482,6,5,0,3440600,1,6,1118
845,365,362,365,1,2,6,5.24,18.95,3461332,6,6,1,3462338,6,5,1006
846,365,362,365,1,2,4,5.85,18.4,3478064,6,6,0,3479038,6,6,974
847,362,362,365,1,2,1,1.32,18.5,3508066,1,6,0,3509082,1,1,1016
848,365,362,365,1,2,3,1.68,18.62,3539309,1,1,0,3540427,1,5,1118
849,362,362,365,1,2,3,6.6,18.4,3566742,2,1,0,3567746,5,1,1004
850,365,362,365,1,2,6,1.19,18.84,3596074,2,2,1,3597061,1,1,987
851,365,362,365,1,2,5,1.34,18.84,3694156,2,2,1,3695082,1,1,926
852,362,362,365,1,2,5,0.86,18.18,4056500,1,1,1,4057777,1,6,1277
853,362,362,365,1,2,1,0.66,19.06,4087393,1,1,0,4088417,1,1,1024
854,365,362,365,1,2,1,1.54,18.45,4108025,1,2,0,4109324,1,5,1299
855,362,362,365,1,2,4,6.19,18.95,4130502,2,2,1,4131348,5,1,846
856,362,362,365,1,2,5,6.95,18.62,4164712,2,2,1,4165597,5,1,885
857,362,362,365,1,2,1,6.38,18.95,4197376,2,2,0,4198515,5,5,1139
858,365,362,365,1,2,5,7.17,18.4,4216446,2,3,1,4217567,5,6,1121
859,365,362,365,1,2,3,7.12,18.3,4235350,2,3,1,4236343,5,8,993
860,365,362,365,1,2,5,7.28,18.89,4268044,2,3,0,4269118,5,7,1074
861,362,362,365,1,2,3,8.36,18.84,4294320,3,3,0,4295526,5,7,1206
862,365,362,365,1,2,5,7.06,18.55,4332281,3,4,0,4333351,5,1,1070
863,362,362,365,1,2,3,3.54,18.84,4358483,4,4,0,4359415,6,7,932
864,365,362,365,1,2,3,1.06,18.6,4382022,4,5,1,4383064,1,7,1042
865,365,362,365,1,2,6,1.3,18.75,4400589,4,5,1,4401533,1,7,944
866,365,362,365,1,2,6,1.45,18.25,4418754,4,5,1,4419808,1,5,1054
867,365,362,365,1,2,5,1.17,18.45,4434564,4,5,0,4435606,1,5,1042
868,362,362,365,1,2,3,7.69,18.73,4493366,5,5,0,4494812,5,8,1446
869,365,362,365,1,2,5,6.29,18.1,4526188,5,6,1,4527144,5,5,956
870,365,362,365,1,2,4,6.17,18.7,4547720,5,6,0,4548630,5,5,910
871,362,362,365,1,4,4,2.31,19.52,4573308,6,6,1,4574330,1,5,1022
872,362,362,365,1,4,3,1.6,20.21,4603735,6,6,0,4604792,1,6,1057
873,365,362,365,1,2,5,1.55,18.25,4629668,6,1,0,4630706,1,7,1038
874,362,362,365,1,2,3,1.44,19.06,4659265,1,1,0,4660588,1,6,1323
875,365,362,365,1,2,5,1.23,18.2,4683053,1,2,1,4684058,1,9,1005
876,365,362,365,1,2,5,1.41,18.35,4710577,1,2,0,4711439,1,9,862
877,362,362,365,1,2,3,5.89,18.51,4739294,2,2,1,4740210,6,6,916
878,362,362,365,1,2,3,6.32,18.29,4764583,2,2,1,4765592,5,1,1009
879,362,362,365,1,2,2,6.33,19.74,4786302,2,2,1,4787601,5,9,1299
880,362,362,365,1,2,4,6.5,19.18,4889035,2,2,0,4890140,5,1,1105
881,365,362,365,1,2,5,7.25,18.25,4911145,2,3,0,4912154,5,6,1009
882,362,362,365,1,2,3,7.04,18.84,4941924,3,3,1,4943032,5,1,1108
883,362,362,365,1,2,2,6.82,18.95,4981405,3,3,0,4982772,5,9,1367
884,365,362,365,1,2,5,1.92,18.2,5020583,3,4,0,5021552,1,7,969
885,362,362,365,1,2,4,2.8,19.06,5048435,4,4,0,5049508,1,5,1073
886,365,362,365,1,2,3,1.62,18.5,5088521,4,5,1,5089428,1,5,907
887,365,362,365,1,2,3,1.41,18.99,5110516,4,5,0,5111489,1,5,973
888,362,362,365,1,2,1,7.59,18.84,5142999,5,5,0,5144099,5,6,1100
889,365,362,365,1,2,3,5.9,18.5,5161798,5,6,1,5162742,6,5,944
890,365,362,365,1,2,4,5.76,18.99,5189886,5,6,0,5190910,6,5,1024
891,362,362,365,1,4,6,2.16,20.44,5216380,6,6,1,5217868,1,8,1488
892,362,362,365,1,4,1,2.12,19.63,5243002,6,6,0,5243710,1,1,708
893,365,362,365,1,2,3,1.83,18.4,5265675,6,1,1,5266772,1,5,1097
894,365,362,365,1,2,5,1.18,18.8,5391507,6,1,0,5392662,1,5,1155
895,362,362,365,1,2,4,0.97,18.84,5427822,1,1,0,5428881,1,6,1059
896,365,362,365,1,2,4,1.23,18.55,5452311,1,2,1,5453324,1,1,1013
897,365,362,365,1,2,4,1.64,18.05,5542328,1,2,1,5543448,1,6,1120
898,360,360,365,1,2,3,6.08,19.4,667791,1,5,0,668991,5,6,1200
899,365,360,365,1,2,5,6.78,18.21,711756,1,6,1,712856,5,5,1100
900,365,360,365,1,2,5,6.82,18.26,732190,1,6,1,733123,5,5,933
901,365,360,365,1,2,1,7.21,18.55,755172,1,6,0,756238,5,1,1066
902,360,360,365,1,2,1,1.95,19.4,776192,2,6,0,777592,1,1,1400
903,365,360,365,1,2,3,1.91,18.26,795240,2,1,0,796307,1,5,1067
904,360,360,365,1,2,3,5.93,19.18,823149,3,1,0,824315,6,9,1166
905,365,360,365,1,2,5,1.22,18.31,856927,3,2,0,857956,1,6,1029
906,360,360,365,1,2,1,1.57,19.07,886288,4,2,0,887862,1,5,1574
907,365,360,365,1,2,3,7.58,18.41,904557,4,3,0,905641,5,5,1084
908,360,360,365,1,2,3,2.23,19.51,926652,5,3,0,927619,1,7,967
909,365,360,365,1,2,3,1.48,18.26,957483,5,4,1,958516,1,5,1033
910,365,360,365,1,2,3,1.39,18.31,983020,5,4,1,984234,1,6,1214
911,365,360,365,1,2,3,1.57,18.11,1007615,5,4,0,1008688,1,6,1073
912,360,360,365,1,4,3,7.07,18.96,1028743,6,4,0,1029910,5,7,1167
913,365,360,365,1,2,3,2.06,18.36,1055017,6,5,0,1056023,1,5,1006
914,360,360,365,1,2,4,4.97,19.18,1083864,1,5,0,1084894,6,9,1030
915,365,360,365,1,2,1,6.77,18.36,1113482,1,6,0,1114749,5,1,1267
916,360,360,365,1,2,5,2.29,19.07,1132591,2,6,1,1133657,1,6,1066
917,360,360,365,1,2,3,2.52,19.62,1160051,2,6,0,1161120,1,5,1069
918,365,360,365,1,2,3,1.84,18.31,1182195,2,1,0,1183204,1,7,1009
919,360,360,365,1,2,5,6.22,19.29,1205171,3,1,1,1206343,5,9,1172
920,360,360,365,1,2,4,6.33,19.29,1232651,3,1,1,1233784,5,9,1133
921,360,360,365,1,2,3,6.33,19.51,1255935,3,1,0,1257068,5,9,1133
922,365,360,365,1,2,1,1.39,18.36,1275875,3,2,0,1277132,1,1,1257
923,360,360,365,1,2,3,1.64,19.18,1298978,4,2,0,1300162,1,1,1184
924,365,360,365,1,2,5,8.07,18.31,1330668,4,3,0,1331724,5,9,1056
925,360,360,365,1,2,5,1.86,19.73,1366071,5,3,1,1367053,1,5,982
926,360,360,365,1,2,4,2.59,19.62,1388872,5,3,0,1389905,1,5,1033
927,365,360,365,1,2,3,7.51,18.41,1429821,5,4,0,1430941,5,1,1120
928,360,360,365,1,4,3,7.46,19.07,1449692,6,4,0,1450980,5,7,1288
929,365,360,365,1,2,5,1.68,18.7,1468899,6,5,1,1469864,1,5,965
930,365,360,365,1,2,1,1.66,18.41,1487215,6,5,0,1488582,1,6,1367
931,360,360,365,1,2,3,4.61,19.62,1514564,1,5,0,1515537,6,6,973
932,365,360,365,1,2,5,1.98,18.5,1542238,1,6,1,1543372,1,6,1134
933,365,360,365,1,2,4,1.77,18.26,1652992,1,6,1,1654106,1,7,1114
934,365,360,365,1,2,3,1.92,18.31,1687865,1,6,1,1688898,1,7,1033
