,teamid,hteam,ateam,sk,skty,skgrd,x1,y1,hh.mm.ss,hrot,arot,wonlost,hms2,strzn,attzone,speed
935,365,360,365,1,2,3,1.86,18.6,1788696,1,6,0,1789830,1,8,1134
936,360,360,365,1,2,3,7.38,18.86,1820717,2,6,0,1821783,5,7,1066
937,365,360,365,1,2,3,1.92,18.46,1843893,2,1,0,1844915,1,5,1022
938,360,360,365,1,2,5,7.94,19.29,1877055,3,1,1,1878288,5,5,1233
939,360,360,365,1,2,4,7.86,19.18,1908928,3,1,0,1910117,5,5,1189
940,365,360,365,1,2,2,0.97,18.41,1942187,3,2,1,1943262,1,1,1075
941,365,360,365,1,2,6,1.26,18.21,1973070,3,2,1,1974361,1,6,1291
942,365,360,365,1,2,5,2.06,19.29,2231948,1,5,0,2232981,1,7,1033
943,360,360,365,1,2,5,2.09,18.5,2264448,2,5,1,2265448,1,1,1000
944,360,360,365,1,2,3,1.84,18.6,2287585,2,5,1,2288585,1,1,1000
945,360,360,365,1,2,3,2.08,18.98,2324899,2,5,0,2325951,1,1,1052
946,365,360,365,1,2,3,6.74,19.84,2346372,2,6,1,2347276,5,7,904
947,365,360,365,1,2,5,6.41,19.51,2373959,2,6,0,2374929,5,8,970
948,360,360,365,1,2,3,7.84,18.46,2408288,3,6,0,2409394,5,7,1106
949,365,360,365,1,2,5,2.02,19.51,2432694,3,1,1,2433710,1,7,1016
950,365,360,365,1,2,3,1.82,19.18,2477325,3,1,1,2478458,1,7,1133
951,365,360,365,1,2,1,1.64,19.95,2496123,3,1,0,2497456,1,1,1333
952,360,360,365,1,2,2,1.34,18.26,2520765,4,1,1,2521732,1,5,967
953,360,360,365,1,2,1,1.28,18.46,2538240,4,1,0,2539498,1,1,1258
954,365,360,365,1,2,4,1.46,19.07,2558112,4,2,1,2559077,1,8,965
955,365,360,365,1,2,5,1.71,19.18,2595563,4,2,1,2596507,1,8,944
956,365,360,365,1,2,4,1.6,19.29,2623928,4,2,0,2625011,1,9,1083
957,360,360,365,1,2,5,3.67,18.84,2645089,5,2,1,2646088,6,7,999
958,360,360,365,1,2,3,3.55,18.7,2673896,5,2,0,2674929,6,8,1033
959,365,360,365,1,2,3,7.51,19.29,2695647,5,3,0,2696690,5,9,1043
960,360,360,365,1,4,3,7.66,18.65,2717289,6,3,0,2718498,5,5,1209
961,365,360,365,1,2,2,2.82,19.29,2752107,6,4,1,2753128,1,8,1021
962,365,360,365,1,2,4,2.82,19.29,2772457,6,4,0,2773524,1,6,1067
963,360,360,365,1,2,3,2.33,18.41,2802808,1,4,1,2803897,1,5,1089
964,360,360,365,1,2,3,2.71,18.31,2824194,1,4,0,2825227,1,5,1033
965,365,360,365,1,2,6,1.95,19.4,2841481,1,5,1,2842530,1,5,1049
966,365,360,365,1,2,3,1.94,18.75,2874259,1,5,0,2875293,1,7,1034
967,360,360,365,1,2,5,2.24,18.93,2900264,2,5,1,2901264,1,8,1000
968,360,360,365,1,2,1,2.38,18.89,2926943,2,5,0,2928154,1,1,1211
969,365,360,365,1,2,3,2.07,19.18,2948833,2,6,0,2949933,1,7,1100
970,360,360,365,1,2,4,8,18.55,2982647,3,6,0,2983747,5,8,1100
971,365,360,365,1,2,3,1.99,19.4,3007134,3,1,0,3008167,1,7,1033
972,360,360,365,1,2,4,1.34,18.26,3042856,4,1,1,3043841,1,6,985
973,360,360,365,1,2,5,0.78,18.21,3068320,4,1,0,3069354,1,9,1034
974,365,360,365,1,2,6,1.46,19.18,3113459,4,2,1,3114359,1,8,900
975,365,360,365,1,2,5,1.6,19.29,3130880,4,2,1,3131878,1,8,998
976,365,360,365,1,2,5,1.84,19.51,3235716,4,2,1,3236716,1,9,1000
977,365,360,365,1,2,2,1.46,19.18,3264790,4,2,0,3265684,1,8,894
978,360,360,365,1,2,4,1.18,18.36,3305001,5,2,1,3305995,1,1,994
979,360,360,365,1,2,3,4.27,19.07,3408770,5,2,1,3409817,6,7,1047
980,360,360,365,1,2,3,4.55,19.12,3440890,5,2,0,3441973,6,5,1083
981,365,360,365,1,2,3,7.54,19.18,3472840,5,3,1,3473937,5,1,1097
982,365,360,365,1,2,4,7.57,18.96,3501699,5,3,0,3502743,5,9,1044
983,360,360,365,1,2,4,7.52,18.5,3545570,6,3,0,3546524,5,7,954
984,365,360,365,1,2,3,2.56,19.29,3571833,6,4,0,3572899,1,7,1066
985,360,360,365,1,2,5,2.16,18.36,3603421,1,4,0,3604621,1,5,1200
986,365,360,365,1,2,4,2.18,19.07,3674341,1,5,0,3675374,1,7,1033
987,360,360,365,1,2,3,2.27,18.65,3700114,2,5,0,3701120,1,6,1006
988,365,360,365,1,2,3,1.96,19.18,3813631,2,6,1,3814663,1,7,1032
989,360,360,365,1,2,4,5.15,19.51,4168429,1,5,0,4169529,6,9,1100
990,365,360,365,1,2,5,6.75,18.31,4192771,1,6,1,4193871,5,5,1100
991,365,360,365,1,2,3,6.43,18.5,4223563,1,6,1,4224796,5,5,1233
992,365,360,365,1,2,3,6.84,18.41,4242616,1,6,1,4243716,5,5,1100
993,365,360,365,1,2,4,6.96,18.36,4287433,1,6,1,4288376,5,8,943
994,365,360,365,1,2,6,6.7,18.36,4383727,1,6,1,4384694,5,6,967
995,365,360,365,1,2,3,6.65,18.41,4399718,1,6,0,4400697,5,8,979
996,360,360,365,1,2,1,4.35,20.06,4423519,2,6,0,4424585,6,1,1066
997,365,360,365,1,2,5,1.56,18.41,4441671,2,1,0,4442708,1,5,1037
998,360,360,365,1,2,3,4.89,19.07,4465879,3,1,0,4467045,6,9,1166
999,365,360,365,1,2,3,1.15,18.36,4488143,3,2,1,4489143,1,5,1000
1000,365,360,365,1,2,4,1.5,18.21,4510428,3,2,1,4511362,1,6,934
1001,365,360,365,1,2,3,1.27,18.36,4530770,3,2,1,4531637,1,8,867
1002,365,360,365,1,2,6,1.28,18.46,4561359,3,2,1,4562292,1,1,933
1003,365,360,365,1,2,5,1.13,18.36,4594580,3,2,0,4595538,1,6,958
1004,360,360,365,1,2,2,2.86,19.07,4622558,4,2,1,4623638,1,9,1080
1005,360,360,365,1,2,5,2.46,19.18,4641687,4,2,0,4642620,1,9,933
1006,365,360,365,1,2,4,7.39,18.41,4681492,4,3,0,4682581,5,9,1089
1007,360,360,365,1,2,5,0.89,19.18,4708139,5,3,0,4709406,1,2,1267
1008,365,360,365,1,2,5,6.65,18.46,4742518,5,4,1,4743559,5,6,1041
1009,365,360,365,1,2,4,6.44,18.26,4768545,5,4,0,4769582,5,1,1037
1010,360,360,365,1,2,3,7.3,19.29,4802642,6,4,0,4803808,5,5,1166
1011,365,360,365,1,2,5,1.66,18.36,4822224,6,5,1,4823161,1,7,937
1012,365,360,365,1,2,5,1.68,18.31,4919135,6,5,0,4920184,1,6,1049
1013,360,360,365,1,4,6,1.17,19.29,4956546,1,5,1,4957679,1,9,1133
1014,360,360,365,1,4,3,1.07,19.18,4974283,1,5,0,4975438,1,9,1155
1015,365,360,365,1,2,2,1.61,18.41,5005893,1,6,0,5006918,1,7,1025
1016,360,360,365,1,4,5,8.06,18.86,5037364,2,6,1,5038404,5,8,1040
1017,360,360,365,1,4,3,8.17,18.96,5060421,2,6,0,5061587,5,6,1166
1018,365,360,365,1,2,3,1.61,18.36,5085396,2,1,1,5086412,1,5,1016
1019,365,360,365,1,2,3,1.81,18.21,5106522,2,1,0,5107588,1,5,1066
1020,360,360,365,1,2,4,6.33,19.29,5137123,3,1,0,5138290,5,9,1167
1021,365,360,365,1,2,5,1.28,18.41,5158487,3,2,1,5159420,1,1,933
1022,365,360,365,1,2,6,1.43,18.26,5181715,3,2,1,5182847,1,1,1132
1023,365,360,365,1,2,5,1.27,18.26,5198991,3,2,0,5199991,1,1,1000
1024,360,360,365,1,2,5,2.32,19.07,5220671,4,2,1,5221738,1,7,1067
1025,360,360,365,1,2,3,2.29,19.07,5246088,4,2,0,5247222,1,7,1134
1026,365,360,365,1,2,4,7.52,18.5,5278645,4,3,1,5279712,5,9,1067
1027,365,365,366,1,2,3,1.02,19.34,286431,5,1,0,287411,1,6,980
1028,366,365,366,1,2,3,7.5,19.63,313933,5,2,0,314865,5,1,932
1029,365,365,366,1,2,1,7,18.86,361304,6,2,0,362419,5,1,1115
1030,366,365,366,1,2,3,1.19,19.38,382378,6,3,1,383390,1,5,1012
1031,366,365,366,1,2,3,1.85,20.01,415274,6,3,0,416186,1,5,912
1032,365,365,366,1,2,3,1.49,19.18,441464,1,3,0,442577,1,8,1113
1033,366,365,366,1,2,3,8.71,19.89,464350,1,4,0,465297,5,6,947
1034,365,365,366,1,2,5,0.81,18.81,488729,2,4,0,489691,1,8,962
1035,366,365,366,1,2,1,1.26,19.63,514002,2,5,0,515435,1,5,1433
1036,365,365,366,1,2,5,8.02,18.92,531648,3,5,1,532762,5,7,1114
1037,365,365,366,1,2,3,8.44,18.97,565073,3,5,1,566068,5,1,995
1038,365,365,366,1,2,3,8.03,19.08,590693,3,5,1,591740,5,5,1047
1039,365,365,366,1,2,4,7.97,18.81,615138,3,5,1,616183,5,5,1045
1040,365,365,366,1,2,5,7.98,19.02,661175,3,5,0,662172,5,5,997
1041,366,365,366,1,2,5,8.46,19.89,691757,3,6,1,692485,5,6,728
1042,366,365,366,1,2,1,8.24,20.4,729688,3,6,0,730819,5,1,1131
1043,365,365,366,1,2,3,0.69,19.24,753870,4,6,0,754832,1,6,962
1044,366,365,366,1,2,1,0.48,19.51,772996,4,1,0,774225,1,1,1229
1045,365,365,366,1,2,4,0.94,19.08,790222,5,1,0,791166,1,9,944
1046,366,365,366,1,2,3,0.86,19.38,816609,5,2,0,817536,1,8,927
1047,365,365,366,1,2,5,7.56,18.86,839142,6,2,0,840322,5,6,1180
1048,366,365,366,1,2,4,8.25,19.26,871995,6,3,1,873041,5,5,1046
1049,366,365,366,1,2,3,8.46,19.26,901394,6,3,1,902338,5,5,944
1050,366,365,366,1,2,3,8.11,19.63,937870,6,3,0,938865,5,6,995
1051,365,365,366,1,2,3,0.75,19.02,961170,1,3,0,962299,1,6,1129
1052,366,365,366,1,2,3,1.06,19.51,985223,1,4,0,986151,1,9,928
1053,365,365,366,1,2,3,0.74,18.92,1022592,2,4,1,1023522,1,1,930
1054,365,365,366,1,2,6,0.61,18.97,1044503,2,4,1,1045396,1,1,893
1055,365,365,366,1,2,1,0.8,18.97,1168020,2,4,0,1169282,1,1,1262
1056,366,365,366,1,2,3,0.62,19.89,1186666,2,5,0,1187815,1,6,1149
1057,365,365,366,1,2,3,7.99,19.18,1207628,3,5,0,1208707,5,7,1079
1058,366,365,366,1,2,3,0.7,20.01,1235293,3,6,0,1236339,1,6,1046
1059,365,365,366,1,2,4,1.64,19.02,1277242,4,6,0,1278137,1,5,895
1060,366,365,366,1,2,5,8.29,19.76,1299582,4,1,1,1300544,5,5,962
1061,366,365,366,1,2,3,8.61,19.63,1322515,4,1,1,1323460,5,6,945
1062,366,365,366,1,2,3,8.58,19.26,1449183,4,1,0,1450312,5,5,1129
1063,365,365,366,1,2,3,1.15,19.02,1471299,5,1,0,1472277,1,6,978
1064,366,365,366,1,2,3,0.84,19.76,1499908,5,2,0,1500954,1,1,1046
1065,365,365,366,1,2,1,2.65,19.55,1538153,6,2,0,1539617,1,5,1464
1066,366,365,366,1,2,5,8.06,20.14,1561056,6,3,1,1562069,5,6,1013
1067,366,365,366,1,2,3,8.27,19.51,1585229,6,3,0,1586242,5,5,1013
1068,365,365,366,1,2,6,1.51,18.81,1618581,1,3,1,1619661,1,8,1080
1069,365,365,366,1,2,4,1.23,19.02,1727298,1,3,1,1728378,1,9,1080
1070,365,365,366,1,2,3,1.38,18.86,1749513,1,3,0,1750508,1,6,995
1071,366,365,366,1,2,1,0.85,19.51,1771701,1,4,0,1773063,1,1,1362
1072,365,365,366,1,2,1,0.54,19.08,1796247,2,4,0,1797577,1,1,1330
1073,366,365,366,1,2,5,1.31,20.14,1815614,2,5,0,1816592,1,7,978
1074,365,365,366,1,2,4,8.27,19.08,1943412,3,5,1,1944460,5,5,1048
1075,366,365,366,1,2,3,0.79,19.18,2195637,5,1,1,2196599,1,8,962
1076,366,365,366,1,2,2,0.72,18.97,2220833,5,1,0,2222163,1,8,1330
1077,365,365,366,1,2,2,8.03,19.63,2243904,6,1,0,2244817,5,6,913
1078,366,365,366,1,2,3,1.51,19.13,2269181,6,2,1,2270261,1,8,1080
1079,366,365,366,1,2,3,1.08,19.13,2296538,6,2,0,2297503,1,6,965
1080,365,365,366,1,2,4,0.99,19.89,2319664,1,2,1,2320744,1,6,1080
1081,365,365,366,1,2,3,1.5,19.76,2358145,1,2,1,2359310,1,6,1165
1082,365,365,366,1,2,3,0.73,19.51,2379032,1,2,0,2380027,1,9,995
1083,366,365,366,1,2,1,7.97,19.18,2404036,1,3,0,2405286,5,1,1250
1084,365,365,366,1,2,3,1.27,19.38,2423832,2,3,0,2424794,1,8,962
1085,366,365,366,1,2,3,8.15,18.92,2446729,2,4,0,2447792,5,5,1063
1086,365,365,366,1,2,3,8.2,19.76,2470623,3,4,1,2471551,5,8,928
1087,365,365,366,1,2,3,8.12,19.76,2497876,3,4,0,2498888,5,8,1012
1088,366,365,366,1,2,5,2.8,19.34,2537570,3,5,0,2538680,1,5,1110
1089,365,365,366,1,2,3,0.82,20.01,2568327,4,5,1,2569307,1,7,980
1090,365,365,366,1,2,1,1.52,19.26,2589662,4,5,0,2590606,1,5,944
1091,366,365,366,1,2,3,8.22,19.02,2611600,4,6,1,2612798,5,6,1198
1092,366,365,366,1,2,3,8.24,19.08,2638524,4,6,0,2639520,5,8,996
1093,365,365,366,1,2,3,0.74,19.38,2662218,5,6,0,2663247,1,7,1029
1094,366,365,366,1,2,3,0.71,19.18,2685982,5,1,0,2686961,1,9,979
1095,365,365,366,1,2,3,1.44,19.26,2725361,6,1,1,2726625,1,6,1264
1096,365,365,366,1,2,3,1.33,19.76,2757662,6,1,1,2758725,1,9,1063
1097,365,365,366,1,2,4,0.98,19.38,2886218,6,1,0,2887264,1,9,1046
1098,366,365,366,1,2,3,2.16,18.81,2917558,6,2,0,2918670,1,7,1112
1099,365,365,366,1,2,3,0.88,19.76,2950659,1,2,0,2951771,1,6,1112
1100,366,365,366,1,2,3,7.37,18.97,2978073,1,3,0,2979101,5,1,1028
1101,365,365,366,1,2,3,1.6,19.38,3005612,2,3,0,3006592,1,6,980
1102,366,365,366,1,2,1,8.19,19.02,3026568,2,4,0,3027850,5,5,1282
1103,365,365,366,1,2,3,7.73,19.38,3045429,3,4,0,3046459,5,6,1030
1104,366,365,366,1,2,3,2.94,18.86,3069489,3,5,0,3070584,1,6,1095
1105,365,365,366,1,2,3,1.76,19.38,3108049,4,5,1,3109114,1,5,1065
1106,365,365,366,1,2,3,1.38,19.63,3248933,4,5,1,3249963,1,5,1030
1107,365,365,366,1,2,3,0.85,20.27,3272279,4,5,0,3273241,1,5,962
1108,366,365,366,1,2,3,8.02,18.86,3295738,4,6,0,3296716,5,7,978
1109,365,365,366,1,2,5,0.98,19.38,3324374,5,6,0,3325268,1,7,894
1110,366,365,366,1,2,4,0.36,19.34,3349852,5,1,0,3350865,1,1,1013
1111,365,365,366,1,2,6,8.24,19.76,3377136,6,1,1,3378049,5,8,913
1112,365,365,366,1,2,3,7.86,19.51,3396987,6,1,1,3397898,5,8,911
1113,365,365,366,1,2,3,6.48,19.89,3417082,6,1,1,3418011,5,5,929
1114,365,365,366,1,2,2,7.99,19.63,3445234,6,1,1,3446146,5,5,912
1115,365,365,366,1,2,3,1.21,18.89,3806477,5,2,0,3807363,1,7,886
1116,366,365,366,1,2,3,1.18,19.36,3833551,5,3,0,3834577,1,6,1026
1117,365,365,366,1,2,4,8.25,18.83,3854627,6,3,0,3855557,5,7,930
1118,366,365,366,1,2,3,8.09,19.22,3877354,6,4,1,3878457,5,5,1103
1119,366,365,366,1,2,3,8.18,19.22,3897183,6,4,0,3898241,5,5,1058
1120,365,365,366,1,2,4,0.68,19.24,3921536,1,4,0,3922620,1,5,1084
1121,366,365,366,1,2,3,2.04,19.29,3945059,1,5,0,3946035,1,6,976
1122,365,365,366,1,2,4,0.88,18.87,3973594,2,5,1,3974594,1,1,1000
1123,365,365,366,1,2,4,0.63,18.76,3993906,2,5,1,3994834,1,9,928
1124,365,365,366,1,2,6,0.53,18.7,4032006,2,5,1,4033205,1,1,1199
1125,365,365,366,1,2,5,0.87,18.76,4051063,2,5,1,4052430,1,2,1367
1126,365,365,366,1,2,4,0.55,18.87,4073955,2,5,1,4074824,1,1,869
1127,365,365,366,1,2,4,0.66,18.82,4192517,2,5,0,4193547,1,9,1030
1128,366,365,366,1,2,3,1.02,19.68,4220077,2,6,1,4221101,1,1,1024
1129,366,365,366,1,2,5,1.1,19.16,4248290,2,6,1,4249346,1,7,1056
1130,366,365,366,1,2,1,1.23,19.16,4280157,2,6,0,4281163,1,5,1006
1131,365,365,366,1,2,4,7.96,18.7,4301411,3,6,0,4302403,5,7,992
1132,366,365,366,1,2,3,0.98,19.68,4322294,3,1,1,4323707,1,7,1413
1133,366,365,366,1,2,3,1.1,19.03,4366470,3,1,0,4367591,1,4,1121
1134,365,365,366,1,2,3,1,18.87,4394459,4,1,0,4395519,1,5,1060
1135,366,365,366,1,2,1,1.19,19.16,4420297,4,2,0,4421580,1,1,1283
1136,365,365,366,1,2,5,1.05,19.43,4438303,5,2,1,4439298,1,7,995
1137,365,365,366,1,2,3,1.22,19.37,4461351,5,2,1,4462326,1,7,975
1138,365,365,366,1,2,4,0.92,18.7,4481465,5,2,0,4482317,1,5,852
1139,366,365,366,1,2,3,0.73,19.16,4515452,5,3,0,4516497,1,6,1045
1140,365,365,366,1,2,3,7.85,18.93,4537667,6,3,1,4538755,5,8,1088
1141,365,365,366,1,2,5,7.25,18.93,4559209,6,3,1,4560167,5,6,958
1142,365,365,366,1,2,3,7.23,19.21,4684529,6,3,0,4685547,5,6,1018
1143,366,365,366,1,2,3,2.27,19.42,4710877,6,4,0,4711933,1,5,1056
1144,365,365,366,1,2,3,1.19,18.65,4737487,1,4,0,4738507,1,7,1020
1145,366,365,366,1,2,3,1.56,18.9,4759739,1,5,1,4760788,1,5,1049
1146,366,365,366,1,2,3,1.78,19.03,4790082,1,5,0,4791091,1,6,1009
1147,365,365,366,1,2,4,0.71,18.7,4820274,2,5,1,4821247,1,1,973
1148,365,365,366,1,2,4,1.18,18.93,4842531,2,5,1,4843507,1,1,976
1149,365,365,366,1,2,4,0.72,19.04,4864479,2,5,0,4865471,1,1,992
1150,366,365,366,1,2,3,1.63,19.42,4889621,2,6,0,4890647,1,6,1026
1151,365,365,366,1,2,4,8.43,18.82,4916212,3,6,0,4917275,5,6,1063
1152,366,365,366,1,2,3,0.96,19.95,4939713,3,1,1,4940739,1,1,1026
1153,366,365,366,1,2,2,0.95,19.29,4957477,3,1,1,4958757,1,7,1280
1154,366,365,366,1,2,5,0.72,19.42,5067597,3,1,0,5068647,1,7,1050
1155,365,365,366,1,2,4,1,18.87,5099407,4,1,0,5100249,1,5,842
1156,366,365,366,1,2,1,0.42,19.82,5124244,4,2,0,5125556,1,1,1312
1157,365,365,366,1,2,4,1.07,18.99,5141631,5,2,0,5142581,1,7,950
1158,366,365,366,1,2,3,0.81,19.42,5169443,5,3,0,5170434,1,1,991
1159,365,365,366,1,2,4,6.92,18.99,5263365,6,3,1,5264379,5,6,1014
1160,365,365,358,1,2,3,1.52,18.88,465421,1,6,1,466516,1,6,1095
1161,365,365,358,1,2,1,1.8,18.52,498119,1,6,0,499231,1,1,1112
1162,358,365,358,1,2,5,1.71,19.32,515641,1,1,0,516753,1,9,1112
1163,365,365,358,1,2,2,1.3,18.56,549247,2,1,1,550191,1,6,944
1164,365,365,358,1,2,3,0.66,18.88,668416,2,1,1,669343,1,6,927
1165,365,365,358,1,2,5,1.42,18.64,688742,2,1,0,689721,1,1,979
1166,358,365,358,1,3,3,2.12,19.6,718081,2,2,0,718791,1,6,710
1167,365,365,358,1,2,3,7.11,18.52,739079,3,2,1,740074,5,1,995
1168,365,365,358,1,2,5,7.05,18.56,761673,3,2,0,762769,5,1,1096
1169,358,365,358,1,2,1,7.58,19.97,785927,3,3,0,786980,5,1,1053
1170,365,365,358,1,2,4,2.58,18.84,809331,4,3,0,810419,1,6,1088
1171,358,365,358,1,2,4,7.08,19.32,831528,4,4,1,832651,5,7,1123
1172,358,365,358,1,2,3,5.68,19.22,851269,4,4,1,852391,6,8,1122
1173,358,365,358,1,2,5,7.01,19.6,871867,4,4,1,872969,5,7,1102
1174,358,365,358,1,2,3,6.08,19.69,897559,4,4,0,898697,5,8,1138
1175,365,365,358,1,2,6,2.01,18.72,920164,5,4,1,921241,1,7,1077
1176,365,365,358,1,2,5,1.65,18.72,936656,5,4,0,937713,1,5,1057
1177,358,365,358,1,2,5,1.48,19.6,962038,5,5,1,963070,1,9,1032
1178,358,365,358,1,2,3,1.81,19.88,994618,5,5,0,995675,1,8,1057
1179,365,365,358,1,2,3,6.55,18.52,1015774,6,5,0,1016800,5,6,1026
1180,358,365,358,1,2,3,4.12,19.69,1037629,6,6,0,1038966,6,8,1337
1181,365,365,358,1,2,3,1.72,18.6,1059488,1,6,0,1060522,1,5,1034
1182,358,365,358,1,2,4,1.79,19.32,1093732,1,1,1,1094822,1,8,1090
1183,358,365,358,1,2,3,1.67,19.22,1114699,1,1,0,1115672,1,9,973
1184,365,365,358,1,2,3,1.24,18.56,1141301,2,1,0,1142229,1,6,928
1185,358,365,358,1,3,3,1.95,19.5,1161779,2,2,1,1162471,1,8,692
1186,358,365,358,1,3,5,1.42,19.22,1201942,2,2,0,1202619,1,7,677
1187,365,365,358,1,2,3,6.85,18.72,1227823,3,2,0,1228913,5,6,1090
1188,358,365,358,1,2,3,7.89,19.41,1338478,3,3,0,1339304,5,9,826
1189,365,365,358,1,2,3,2.02,18.92,1362861,4,3,0,1363957,1,1,1096
1190,358,365,358,1,2,3,7.18,19.6,1383876,4,4,0,1384989,5,8,1113
1191,365,365,358,1,2,4,1.91,18.8,1403707,5,4,1,1404702,1,5,995
1192,365,365,358,1,2,1,2.16,18.88,1441773,5,4,0,1442805,1,1,1032
1193,358,365,358,1,2,4,2.3,19.22,1458223,5,5,0,1459318,1,9,1095
1194,365,365,358,1,2,3,6.12,18.84,1477306,6,5,0,1478219,5,5,913
1195,358,365,358,1,2,3,6.7,19.32,1499859,6,6,0,1500921,5,7,1062
1196,365,365,358,1,2,3,1.43,18.72,1523134,1,6,0,1524114,1,5,980
1197,358,365,358,1,2,3,1.95,19.5,1546938,1,1,0,1548016,1,8,1078
1198,365,365,358,1,2,3,2.09,18.64,1574890,2,1,1,1575900,1,1,1010
1199,365,365,358,1,2,3,1.43,18.84,1696537,2,1,1,1697531,1,1,994
1200,365,365,358,1,2,1,1.24,18.8,1731793,2,1,0,1732973,1,1,1180
1201,358,365,358,1,3,5,1.51,18.95,1756127,2,2,0,1757260,1,2,1133
1202,365,365,358,1,2,3,7.3,18.68,1920053,3,2,0,1921166,5,1,1113
1203,358,365,358,1,2,3,7.53,19.04,1943251,3,3,1,1944095,5,6,844
1204,358,365,358,1,2,1,7.67,19.32,2056612,3,3,0,2057706,5,1,1094
1205,365,365,358,1,2,3,1.7,18.64,2083696,4,3,0,2084691,1,6,995
1206,358,365,358,1,2,3,6.54,19.6,2223918,4,4,1,2225016,5,6,1098
1207,358,365,358,1,2,5,6.95,19.22,2244647,4,4,0,2245709,5,7,1062
1208,365,365,358,1,2,3,2.01,19.16,2276989,5,4,1,2278019,1,5,1030
1209,365,365,358,1,2,3,1.42,18.96,2304503,5,4,1,2305482,1,5,979
1210,358,365,358,1,2,3,3.44,18.84,2534945,5,6,0,2536192,6,1,1247
1211,365,365,358,1,2,4,7.38,19.41,2562833,6,6,1,2563747,5,8,914
1212,365,365,358,1,2,3,7.61,19.69,2601149,6,6,1,2602144,5,7,995
1213,365,365,358,1,2,5,6.85,19.78,2625325,6,6,0,2626284,5,7,959
1214,358,365,358,1,2,5,1.77,18.44,2653168,6,1,0,2654212,1,5,1044
1215,365,365,358,1,2,3,2.04,19.5,2680279,1,1,0,2681305,1,7,1026
1216,358,365,358,1,3,3,1.4,19.08,2706157,1,2,0,2706935,1,1,778
1217,365,365,358,1,2,4,1.97,19.04,2734402,2,2,1,2735362,1,9,960
1218,365,365,358,1,2,6,1.69,19.6,2759242,2,2,1,2760219,1,9,977
1219,365,365,358,1,2,3,1.76,19.13,2868474,2,2,0,2869437,1,9,963
1220,358,365,358,1,2,2,7.19,18.6,2890846,2,3,1,2891774,5,6,928
1221,358,365,358,1,2,1,6.97,18.96,2919188,2,3,0,2920250,5,5,1062
1222,365,365,358,1,2,3,7.28,19.88,2937563,3,3,0,2938557,5,7,994
1223,358,365,358,1,2,4,4.58,18.92,2960392,3,4,0,2961521,6,1,1129
1224,365,365,358,1,2,3,4.16,19.22,2988930,4,4,1,2989856,6,7,926
1225,365,365,358,1,2,5,4.07,19.6,3012510,4,4,1,3013590,6,8,1080
1226,365,365,358,1,2,3,3.18,19.88,3038690,4,4,1,3039716,6,8,1026
1227,365,365,358,1,2,3,2.58,19.69,3186242,4,4,1,3187152,1,7,910
1228,365,365,358,1,2,3,2.03,19.6,3221132,4,4,1,3222144,1,5,1012
1229,365,365,358,1,2,4,3.11,19.22,3242137,4,4,0,3243148,6,6,1011
1230,358,365,358,1,2,5,1.13,18.56,3274331,4,5,0,3275493,1,5,1162
1231,365,365,358,1,2,3,2.51,19.32,3328130,5,5,0,3329109,1,7,979
1232,358,365,358,1,2,6,4.02,18.72,3354376,5,6,1,3355487,6,1,1111
1233,358,365,358,1,2,3,3.8,18.72,3373233,5,6,0,3374415,6,6,1182
1234,365,365,358,1,2,1,7.21,19.32,3394411,6,6,0,3395639,5,1,1228
1235,358,365,358,1,2,3,1.18,19.12,3416861,6,1,0,3418074,1,6,1213
1236,365,365,358,1,2,5,1.8,19.13,3441055,1,1,0,3442066,1,7,1011
1237,358,365,358,1,3,6,1.49,18.8,3467134,1,2,1,3467882,1,6,748
1238,358,365,358,1,3,1,1.17,18.96,3489505,1,2,0,3490771,1,1,1266
1239,365,365,358,1,2,5,1.67,19.13,3509650,2,2,1,3510728,1,1,1078
1240,365,365,358,1,2,6,1.96,19.41,3534835,2,2,1,3535763,1,9,928
1241,365,365,358,1,2,1,1.96,19.22,3553299,2,2,0,3554364,1,5,1065
1242,358,365,358,1,2,3,6.59,18.76,3574158,2,3,0,3575022,5,6,864
