,teamid,hteam,ateam,sk,skty,skgrd,x1,y1,hh.mm.ss,hrot,arot,wonlost,hms2,strzn,attzone,speed
1243,365,365,358,1,2,3,8,19.78,3599053,3,3,1,3600046,5,7,993
1244,365,365,358,1,2,3,7.37,19.22,3618625,3,3,0,3619603,5,7,978
1245,358,365,358,1,2,4,6.32,19.2,3640913,3,4,0,3642178,5,6,1265
1246,365,365,358,1,2,3,2.41,19.78,3678122,4,4,1,3679134,1,7,1012
1247,365,365,358,1,2,3,2.39,19.22,3703167,4,4,1,3704129,1,7,962
1248,365,365,358,1,2,5,1.78,18.6,4057535,5,5,1,4058555,1,5,1020
1249,365,365,358,1,2,3,2.61,18.88,4076116,5,5,0,4077195,1,5,1079
1250,358,365,358,1,2,5,1.94,19.69,4101972,5,6,0,4103101,1,7,1129
1251,365,365,358,1,2,3,6.63,18.68,4123179,6,6,1,4124208,5,6,1029
1252,365,365,358,1,2,1,6.59,18.88,4143330,6,6,0,4144473,5,1,1143
1253,358,365,358,1,2,4,1.92,19.22,4161247,6,1,0,4162277,1,8,1030
1254,365,365,358,1,2,3,1.63,18.84,4186730,1,1,1,4187811,1,5,1081
1255,365,365,358,1,2,3,1.65,18.76,4217935,1,1,1,4218913,1,5,978
1256,365,365,358,1,2,5,1.11,19,4306229,1,1,0,4307258,1,5,1029
1257,358,365,358,1,3,3,1.54,19.22,4328554,1,2,0,4329263,1,8,709
1258,365,365,358,1,2,5,0.81,19.04,4360198,2,2,1,4361159,1,1,961
1259,365,365,358,1,2,4,1.35,18.84,4506180,2,2,1,4507225,1,1,1045
1260,365,365,358,1,2,1,1.74,18.88,4537544,2,2,0,4538571,1,6,1027
1261,358,365,358,1,2,3,4.25,19.5,4555750,2,3,0,4556983,6,7,1233
1262,365,365,358,1,2,4,7.37,18.84,4576993,3,3,0,4578004,5,5,1011
1263,358,365,358,1,2,4,6.64,18.95,4625513,3,4,1,4626641,5,7,1128
1264,358,365,358,1,2,3,7.17,19.32,4645389,3,4,0,4646533,5,8,1144
1265,365,365,358,1,2,4,3.21,18.56,4672770,4,4,1,4673732,6,6,962
1266,365,365,358,1,2,4,2.26,18.68,4707331,4,4,1,4708430,1,5,1099
1267,365,365,358,1,2,3,2.24,18.72,4744444,4,4,1,4745405,1,6,961
1268,365,365,358,1,2,3,1.86,18.96,4873479,4,4,1,4874540,1,6,1061
1269,365,365,358,1,2,5,1.9,18.76,4900152,4,4,1,4901048,1,6,896
1270,365,365,358,1,2,5,1.67,19.44,4939024,4,4,1,4940118,1,5,1094
1271,365,365,358,1,2,3,1.31,18.68,4964808,4,4,1,4965918,1,1,1110
1272,365,365,358,1,2,5,1.77,18.84,4989588,4,4,1,4990517,1,5,929
1273,365,365,358,1,2,5,2.39,19,5067367,4,4,1,5068343,1,5,976
1274,365,365,358,1,2,6,6.42,18.8,5177281,4,4,1,5178427,5,1,1146
1275,365,365,358,1,2,3,7.07,18.76,5207532,4,4,1,5208576,5,1,1044
1276,365,365,358,1,2,3,6.56,18.88,5230242,4,4,0,5231206,5,1,964
1277,358,365,358,1,2,3,2.11,19.78,5260492,4,5,0,5261738,1,7,1246
1278,365,365,358,1,2,3,1.89,18.6,5279661,5,5,0,5280656,1,6,995
1279,358,365,358,1,2,3,2.23,19.04,5307888,5,6,0,5308932,1,7,1044
1280,365,365,358,1,2,3,5.57,18.52,5338735,6,6,1,5339863,6,5,1128
1281,361,361,365,1,2,3,6.59,18.83,681978,1,5,1,682927,5,1,949
1282,361,361,365,1,2,5,6.84,19.03,706930,1,5,0,707853,5,8,923
1283,365,361,365,1,2,2,6.39,18.31,730257,1,6,1,731241,5,6,984
1284,365,361,365,1,2,5,5.94,18.64,752566,1,6,1,753536,6,5,970
1285,365,361,365,1,2,3,6.12,18.77,776312,1,6,1,777152,5,6,840
1286,365,361,365,1,2,4,5.93,18.36,795505,1,6,0,796488,6,7,983
1287,361,361,365,1,2,6,1.22,19.24,822023,2,6,1,823093,1,5,1070
1288,361,361,365,1,2,3,1.36,19.24,839661,2,6,0,840724,1,6,1063
1289,365,361,365,1,2,3,2.74,18.59,867689,2,1,1,868818,1,1,1129
1290,365,361,365,1,2,3,2.56,18.12,891523,2,1,0,892535,1,6,1012
1291,361,361,365,1,2,5,3.1,18.83,913850,3,1,0,914688,6,9,838
1292,365,361,365,1,2,4,1.14,18.41,938169,3,2,0,939030,1,5,861
1293,361,361,365,1,2,5,1.46,19.45,970221,4,2,1,971099,1,5,878
1294,361,361,365,1,2,5,1.54,19.77,995934,4,2,0,996965,1,5,1031
1295,365,361,365,1,2,5,6.73,18.31,1017468,4,3,0,1018471,5,5,1003
1296,361,361,365,1,2,2,2.77,19.45,1043151,5,3,1,1044216,1,5,1065
1297,361,361,365,1,2,2,2.73,18.52,1064318,5,3,0,1065238,1,5,920
1298,365,361,365,1,2,5,6.42,18.59,1092115,5,4,1,1093021,5,6,906
1299,365,361,365,1,2,4,6.09,18.27,1118448,5,4,1,1119307,5,8,859
1300,365,361,365,1,2,3,6.24,18.45,1138697,5,4,0,1139777,5,6,1080
1301,361,361,365,1,2,1,2.6,19.35,1169627,6,4,0,1170912,1,1,1285
1302,365,361,365,1,2,3,2.19,18.64,1184734,6,5,0,1185796,1,6,1062
1303,361,361,365,1,2,5,6.32,19.14,1214151,1,5,0,1215120,5,1,969
1304,365,361,365,1,2,5,6.32,18.87,1241029,1,6,0,1241936,5,8,907
1305,361,361,365,1,2,5,1.89,18.93,1274451,2,6,0,1275953,1,4,1502
1306,365,361,365,1,2,3,2.51,18.22,1315552,2,1,1,1316575,1,8,1023
1307,365,361,365,1,2,4,2.69,19.05,1419553,2,1,1,1420571,1,1,1018
1308,365,361,365,1,2,4,2.68,18.77,1460047,2,1,0,1461046,1,9,999
1309,361,361,365,1,2,1,2.53,19.24,1484284,3,1,0,1485382,1,1,1098
1310,365,361,365,1,2,5,1.35,18.41,1503526,3,2,0,1504349,1,5,823
1311,361,361,365,1,2,4,1.22,19.35,1541950,4,2,0,1542842,1,5,892
1312,365,361,365,1,2,1,6.58,18.59,1584555,4,3,0,1585848,5,1,1293
1313,361,361,365,1,2,4,2.66,19.67,1604623,5,3,0,1605689,1,5,1066
1314,365,361,365,1,2,4,6.43,18.45,1629555,5,4,0,1630427,5,6,872
1315,361,361,365,1,2,3,2.27,19.03,1654848,6,4,0,1655786,1,5,938
1316,365,361,365,1,2,5,2.18,18.5,1672798,6,5,1,1673780,1,6,982
1317,365,361,365,1,2,5,2.1,18.59,1777079,6,5,1,1778064,1,5,985
1318,365,361,365,1,2,5,2.3,18.5,1810147,6,5,0,1811057,1,5,910
1319,361,361,365,1,2,3,6.16,18.31,1835968,1,5,1,1836813,5,6,845
1320,361,361,365,1,2,5,6.7,18.21,1863331,1,5,1,1864249,5,1,918
1321,361,361,365,1,2,4,7.07,19.77,1966657,1,5,0,1967634,5,6,977
1322,365,361,365,1,2,3,6.22,18.5,1995127,1,6,0,1996016,5,6,889
1323,361,361,365,1,2,3,2.37,19.03,2033368,2,6,0,2034475,1,5,1107
1324,365,361,365,1,2,3,2.7,18.73,2056848,2,1,0,2057882,1,6,1034
1325,361,361,365,1,2,5,2.49,18.42,2081553,3,1,1,2082649,1,9,1096
1326,361,361,365,1,2,4,2.81,19.35,2103897,3,1,0,2104784,1,6,887
1327,365,361,365,1,2,1,2.71,19.03,2329128,6,5,0,2330017,1,5,889
1328,361,361,365,1,2,3,6.33,18.54,2352350,1,5,1,2353267,5,9,917
1329,361,361,365,1,2,5,6.41,18.36,2373859,1,5,0,2374777,5,8,918
1330,365,361,365,1,2,3,6.09,18.31,2413687,1,6,0,2414649,5,7,962
1331,361,361,365,1,2,5,2.15,19.09,2438789,2,6,0,2439914,1,8,1125
1332,365,361,365,1,2,5,1.91,18.62,2463545,2,1,0,2464462,1,7,917
1333,361,361,365,1,2,1,6.36,18.5,2488063,3,1,0,2489215,5,1,1152
1334,365,361,365,1,2,1,1.34,19.03,2506601,3,2,0,2507853,1,1,1252
1335,361,361,365,1,2,5,1.21,18.96,2530362,4,2,0,2531279,1,5,917
1336,365,361,365,1,2,3,7.44,19.35,2553224,4,3,1,2554238,5,9,1014
1337,365,361,365,1,2,6,7.53,19.24,2573479,4,3,1,2574379,5,9,900
1338,365,361,365,1,2,5,7.69,18.93,2590173,4,3,0,2591163,5,9,990
1339,361,361,365,1,2,4,6.17,18.54,2617741,5,3,0,2618725,5,1,984
1340,365,361,365,1,2,3,6.11,19.03,2677189,5,4,0,2678282,5,8,1093
1341,361,361,365,1,2,3,2.84,18.82,2702511,6,4,1,2703523,1,5,1012
1342,361,361,365,1,2,5,2.57,18.91,2746945,6,4,0,2747894,1,7,949
1343,365,361,365,1,2,5,2.16,19.14,2784728,6,5,1,2785709,1,5,981
1344,365,361,365,1,2,6,1.9,19.56,2805482,6,5,1,2806668,1,5,1186
1345,365,361,365,1,2,5,2.04,19.45,2822331,6,5,1,2823376,1,5,1045
1346,365,361,365,1,2,3,1.78,19.14,2942605,6,5,1,2943633,1,5,1028
1347,365,361,365,1,2,3,2.22,19.45,2961855,6,5,1,2962901,1,5,1046
1348,365,361,365,1,2,3,2.04,19.45,2992818,6,5,0,2993786,1,5,968
1349,361,361,365,1,2,4,6.36,18.54,3019651,1,5,0,3020673,5,1,1022
1350,365,361,365,1,2,5,5.98,19.14,3048477,1,6,1,3049458,6,7,981
1351,365,361,365,1,2,4,5.74,19.24,3088043,1,6,1,3088994,6,8,951
1352,365,361,365,1,2,3,5.91,19.14,3109059,1,6,0,3109970,6,7,911
1353,361,361,365,1,2,3,2.29,18.68,3133562,2,6,0,3134599,1,7,1037
1354,365,361,365,1,2,4,1.61,19.14,3154727,2,1,1,3155693,1,7,966
1355,365,361,365,1,2,5,1.95,18.52,3272531,2,1,0,3273642,1,7,1111
1356,361,361,365,1,2,3,3.12,18.45,3295918,3,1,1,3296821,6,1,903
1357,361,361,365,1,2,6,2.79,18.68,3318448,3,1,1,3319341,1,6,893
1358,361,361,365,1,2,3,2.92,18.59,3338094,3,1,0,3339303,1,6,1209
1359,365,361,365,1,2,3,1.15,18.83,3359188,3,2,0,3360177,1,6,989
1360,361,361,365,1,2,5,1.3,18.59,3395529,4,2,0,3396547,1,5,1018
1361,365,361,365,1,2,3,7.53,19.14,3416156,4,3,0,3417145,5,8,989
1362,361,361,365,1,2,3,3.01,18.59,3442374,5,3,0,3443461,6,6,1087
1363,365,361,365,1,2,4,6.26,19.35,3469186,5,4,1,3470143,5,9,957
1364,365,361,365,1,2,3,6.28,18.72,3501102,5,4,1,3502011,5,8,909
1365,365,361,365,1,2,4,6.76,18.72,3520350,5,4,1,3521310,5,9,960
1366,365,361,365,1,2,3,6.53,19.03,3556376,5,4,0,3557525,5,8,1149
1367,361,361,365,1,2,5,2.8,18.87,3588896,6,4,0,3589843,1,5,947
1368,361,361,365,1,2,3,6.48,18.72,3949868,1,5,0,3950826,5,8,958
1369,365,361,365,1,2,4,6.09,18.41,3970845,1,6,0,3971829,5,6,984
1370,361,361,365,1,2,1,1.97,19.45,3996931,2,6,0,3997786,1,1,855
1371,365,361,365,1,2,6,1.6,18.68,4015603,2,1,1,4016683,1,7,1080
1372,365,361,365,1,2,4,1.65,18.73,4034642,2,1,0,4035670,1,6,1028
1373,361,361,365,1,2,3,2.67,19.45,4058593,3,1,0,4059525,1,8,932
1374,365,361,365,1,2,1,1.58,18.68,4081821,3,2,0,4082611,1,1,790
1375,361,361,365,1,2,3,1.36,18.62,4104501,4,2,1,4105570,1,5,1069
1376,361,361,365,1,2,3,1.39,19.45,4142720,4,2,1,4143636,1,6,916
1377,361,361,365,1,2,1,7.48,19.45,4166857,4,2,0,4167752,5,5,895
1378,365,361,365,1,2,5,7.5,18.87,4183242,4,3,1,4184317,5,1,1075
1379,365,361,365,1,2,5,7.79,18.68,4202282,4,3,1,4203278,5,1,996
1380,365,361,365,1,2,1,7.76,18.73,4225181,4,3,0,4226646,5,6,1465
1381,361,361,365,1,2,6,3.02,19.24,4244503,5,3,1,4245507,6,5,1004
1382,361,361,365,1,2,5,2.44,18.93,4262483,5,3,0,4263496,1,5,1013
1383,365,361,365,1,2,5,6.36,18.87,4294376,5,4,1,4295308,5,1,932
1384,365,361,365,1,2,3,6.37,18.64,4322243,5,4,1,4323279,5,1,1036
1385,365,361,365,1,2,4,6.52,18.91,4369274,5,4,0,4370223,5,9,949
1386,361,361,365,1,2,5,2.3,19.03,4409636,6,4,0,4410621,1,5,985
1387,365,361,365,1,2,3,2.37,18.64,4431007,6,5,0,4432033,1,8,1026
1388,361,361,365,1,2,2,6.66,19.03,4459093,1,5,1,4459962,5,9,869
1389,361,361,365,1,2,2,6.92,19.45,4489756,1,5,1,4490779,5,8,1023
1390,361,361,365,1,2,5,6.71,19.24,4517272,1,5,1,4518224,5,1,952
1391,361,361,365,1,2,6,6.96,18.83,4628776,1,5,1,4629680,5,9,904
1392,361,361,365,1,2,5,6.92,18.52,4648647,1,5,1,4649687,5,8,1040
1393,361,361,365,1,2,5,6.73,18.83,4692570,1,5,0,4693681,5,1,1111
1394,365,361,365,1,2,5,6.34,18.87,4729671,1,6,0,4730686,5,8,1015
1395,361,361,365,1,2,4,1.69,18.83,4756802,2,6,0,4757950,1,5,1148
1396,365,361,365,1,2,5,1.92,19,4786439,2,1,0,4787390,1,6,951
1397,361,361,365,1,2,4,1.98,19.35,4833630,3,1,1,4834532,1,6,902
1398,361,361,365,1,2,1,6.58,18.72,4864043,3,1,0,4864962,5,1,919
1399,365,361,365,1,2,5,1.57,18.54,4884729,3,2,0,4885670,1,6,941
1400,361,361,365,1,2,4,7.15,19.24,4912693,4,2,0,4913650,5,9,957
1401,365,361,365,1,2,3,7.78,18.45,4953045,4,3,1,4954073,5,1,1028
1402,365,361,365,1,2,5,7.18,18.59,4985674,4,3,1,4986595,5,1,921
1403,365,361,365,1,2,4,7.22,18.64,5089411,4,3,0,5090417,5,6,1006
1404,361,361,365,1,2,4,6.52,18.72,5127835,5,3,0,5128877,5,9,1042
1405,365,361,365,1,2,3,6.31,18.59,5162592,5,4,1,5163508,5,8,916
1406,365,361,365,1,2,3,3.15,18.64,5274139,5,4,0,5275092,6,6,953
1407,361,361,365,1,2,4,2.37,19.14,5297771,6,4,0,5298763,1,5,992
1408,365,361,365,1,2,3,2.27,18.36,5318626,6,5,1,5319715,1,5,1089
1409,365,361,365,1,2,3,2.34,18.5,5353684,6,5,1,5354669,1,5,985
1410,365,361,365,1,2,4,2.08,18.64,5372185,6,5,1,5373204,1,7,1019
1411,365,361,365,1,2,3,2.5,18.77,5394264,6,5,1,5395237,1,5,973
1412,365,361,365,1,2,2,2.54,18.77,5453077,6,5,1,5454127,1,5,1050
1413,357,357,365,1,2,3,5.89,19.19,774770,2,5,0,776000,6,1,1230
1414,365,357,365,1,2,3,5.96,19.43,806476,2,6,0,807493,6,7,1017
1415,357,357,365,1,2,3,6.08,18.85,828710,3,6,1,829791,5,6,1081
1416,357,357,365,1,2,1,7.02,19.09,850216,3,6,0,851612,5,1,1396
1417,365,357,365,1,2,3,1.98,19.66,870099,3,1,1,871262,1,5,1163
1418,365,357,365,1,2,4,1.85,19.2,893865,3,1,0,894912,1,7,1047
1419,357,357,365,1,2,3,1.68,18.94,924606,4,1,0,925635,1,1,1029
1420,365,357,365,1,2,3,1.4,19.32,946256,4,2,0,947118,1,8,862
1421,357,357,365,1,2,1,7.47,18.99,970496,5,2,0,971194,5,5,698
1422,365,357,365,1,2,3,6.75,19.55,986413,5,3,0,987542,5,9,1129
1423,357,357,365,1,2,3,7.75,19.14,1008288,6,3,1,1009486,5,1,1198
1424,357,357,365,1,2,3,3.19,19.48,1028355,6,3,0,1029551,6,5,1196
1425,365,357,365,1,2,4,2.63,19.2,1053295,6,4,1,1054302,1,6,1007
1426,365,357,365,1,2,3,3.13,20.36,1072632,6,4,1,1073611,6,6,979
1427,365,357,365,1,2,2,2.51,19.66,1093023,6,4,1,1094052,1,6,1029
1428,365,357,365,1,2,5,2,19.32,1115130,6,4,1,1116142,1,8,1012
1429,365,357,365,1,2,3,2.88,19.66,1144288,6,4,1,1145234,1,6,946
1430,365,357,365,1,2,3,2.77,19.55,1177340,6,4,1,1178319,1,6,979
1431,365,357,365,1,2,4,2.45,20.36,1284798,6,4,1,1285743,1,6,945
1432,365,357,365,1,2,3,2.97,19.32,1310979,6,4,1,1311992,1,7,1013
1433,365,357,365,1,2,3,2.92,19.55,1334669,6,4,1,1335647,1,6,978
1434,365,357,365,1,2,3,2,19.2,1354916,6,4,0,1356062,1,7,1146
1435,357,357,365,1,2,5,3.21,19.24,1395240,1,4,0,1396422,6,5,1182
1436,365,357,365,1,2,3,1.47,19.43,1422291,1,5,0,1423473,1,6,1182
1437,357,357,365,1,2,3,7.22,19.04,1459860,2,5,1,1460939,5,1,1079
1438,357,357,365,1,2,3,7.67,19.24,1488903,2,5,0,1490068,5,1,1165
1439,365,357,365,1,2,3,6,19.43,1509482,2,6,0,1510478,6,7,996
1440,357,357,365,1,2,4,7.15,18.9,1531583,3,6,0,1532625,5,6,1042
1441,365,357,365,1,2,3,1.34,19.09,1555026,3,1,0,1556056,1,5,1030
1442,357,357,365,1,2,6,1.28,18.94,1591563,4,1,1,1592792,1,1,1229
1443,357,357,365,1,2,6,1.8,18.94,1611595,4,1,1,1612658,1,9,1063
1444,357,357,365,1,2,5,1.28,18.94,1631416,4,1,1,1632445,1,1,1029
1445,357,357,365,1,2,3,1.55,19.24,1737222,4,1,1,1738301,1,1,1079
1446,357,357,365,1,2,4,1.57,19.09,1762689,4,1,0,1763802,1,1,1113
1447,365,357,365,1,2,6,1.78,19.2,1785015,4,2,1,1785994,1,1,979
1448,365,357,365,1,2,4,1.82,19.09,1803010,4,2,0,1803938,1,9,928
1449,357,357,365,1,2,5,7.4,18.85,1834398,5,2,1,1835360,5,5,962
1450,357,357,365,1,2,3,2.59,18.99,1869049,5,2,0,1870127,1,6,1078
1451,365,357,365,1,2,3,7.76,19.43,1888209,5,3,0,1889224,5,9,1015
1452,357,357,365,1,2,3,6.62,19.19,1907961,6,3,0,1909208,5,6,1247
1453,365,357,365,1,2,5,2.59,19.43,1931641,6,4,1,1932581,1,8,940
1454,365,357,365,1,2,3,2.32,19.55,1952785,6,4,1,1953645,1,7,860
1455,365,357,365,1,2,5,2.68,18.98,1988017,6,4,0,1989013,1,7,996
1456,357,357,365,1,2,3,3.14,19.24,2013164,1,4,0,2014226,6,7,1062
1457,365,357,365,1,2,3,1.8,18.94,2232824,2,5,0,2233887,1,6,1063
1458,357,357,365,1,2,2,5.78,19.78,2260220,3,5,0,2261114,6,1,894
1459,365,357,365,1,2,5,5.98,19.33,2281194,3,6,0,2282207,6,5,1013
1460,357,357,365,1,2,3,1.35,19.43,2311879,4,6,0,2312925,1,5,1046
1461,365,357,365,1,2,4,1.85,18.9,2355068,4,1,1,2356131,1,5,1063
1462,365,357,365,1,2,6,1.6,19.29,2379204,4,1,1,2380318,1,5,1114
1463,365,357,365,1,2,3,1.92,18.85,2397606,4,1,0,2398620,1,5,1014
1464,357,357,365,1,2,5,7.66,18.98,2421290,5,1,0,2422320,5,9,1030
1465,365,357,365,1,2,3,1.29,19.04,2442687,5,2,0,2443748,1,6,1061
1466,357,357,365,1,3,1,5.97,19.89,2464871,6,2,0,2465868,6,6,997
1467,365,357,365,1,2,5,5.95,18.94,2486097,6,3,1,2487091,6,5,994
1468,365,357,365,1,2,5,7.3,18.94,2520413,6,3,1,2521409,5,5,996
1469,365,357,365,1,2,1,7.06,18.9,2549095,6,3,0,2550326,5,1,1231
1470,357,357,365,1,2,3,2.24,19.78,2568572,1,3,0,2569651,1,9,1079
1471,365,357,365,1,2,3,1.87,18.9,2594540,1,4,0,2595635,1,5,1095
1472,357,357,365,1,2,3,1.45,19.66,2628063,2,4,1,2629142,1,5,1079
1473,357,357,365,1,2,5,1.93,19.2,2648233,2,4,1,2649180,1,7,947
1474,357,357,365,1,2,3,2.07,19.43,2673468,2,4,0,2674453,1,5,985
1475,365,357,365,1,2,4,1.51,18.99,2696820,2,5,0,2697816,1,6,996
1476,357,357,365,1,2,6,6.18,19.09,2718587,3,5,1,2719747,5,6,1160
1477,357,357,365,1,2,3,5.92,19.43,2734560,3,5,0,2735472,6,7,912
1478,365,357,365,1,2,3,6.19,18.94,2754914,3,6,0,2756011,5,6,1097
1479,357,357,365,1,2,6,2.77,19.66,2796154,4,6,1,2797230,1,5,1076
1480,357,357,365,1,2,3,0.95,19.89,2817930,4,6,0,2818829,1,6,899
1481,365,357,365,1,2,3,1.32,19.14,2843663,4,1,0,2844811,1,5,1148
1482,357,357,365,1,1,3,5.54,18.98,2863369,5,1,0,2864652,6,8,1283
1483,365,357,365,1,2,5,1.91,18.8,2890024,5,2,0,2891019,1,1,995
1484,357,357,365,1,2,1,5.97,19.89,2911240,6,2,0,2911784,6,5,544
1485,365,357,365,1,2,5,7.32,19.29,2928183,6,3,0,2929313,5,5,1130
1486,357,357,365,1,2,3,2.63,19.2,2952951,1,3,0,2954085,1,8,1134
1487,365,357,365,1,2,1,7.48,18.85,2980934,1,4,0,2981649,5,1,715
1488,357,357,365,1,2,1,2.37,19.43,2996837,2,4,0,2998217,1,1,1380
1489,365,357,365,1,2,4,2.75,19.33,3017895,2,5,1,3018908,1,6,1013
1490,365,357,365,1,2,3,3.01,19.14,3048071,2,5,1,3049436,6,7,1365
1491,365,357,365,1,2,3,2.03,19.09,3068657,2,5,0,3069653,1,6,996
1492,357,357,365,1,2,3,6.11,19.32,3091305,3,5,0,3092319,5,8,1014
1493,365,357,365,1,2,1,6.08,18.85,3115794,3,6,0,3117145,5,1,1351
1494,357,357,365,1,2,4,1.71,19.09,3142228,4,6,0,3143206,1,6,978
1495,365,357,365,1,2,3,2.11,18.8,3164962,4,1,0,3166209,1,6,1247
1496,357,357,365,1,1,3,5.59,19.66,3185621,5,1,0,3186868,6,7,1247
1497,365,357,365,1,2,4,1.61,18.99,3215825,5,2,1,3216805,1,1,980
1498,365,357,365,1,2,3,1.11,18.9,3328777,5,2,1,3329740,1,1,963
1499,365,357,365,1,2,3,1.29,19.04,3427210,5,2,0,3428138,1,1,928
1500,357,357,365,1,2,3,6.26,19.55,3457591,6,2,0,3458792,5,7,1201
1501,365,357,365,1,2,3,7.62,18.9,3478242,6,3,1,3479354,5,6,1112
1502,357,357,365,1,2,3,7.18,19.19,3841172,2,5,1,3842218,5,6,1046
1503,357,357,365,1,2,3,6.26,19.09,3866868,2,5,0,3867863,5,1,995
1504,365,357,365,1,2,4,6.16,19.78,3887817,2,6,1,3888795,5,7,978
1505,365,357,365,1,2,3,7.72,19.43,3911396,2,6,1,3912458,5,7,1062
1506,365,357,365,1,2,5,5.91,19.09,3938908,2,6,0,3939887,6,5,979
1507,357,357,365,1,2,6,1.31,18.65,3966101,3,6,1,3967720,1,6,1619
1508,357,357,365,1,2,3,1.67,18.85,3982469,3,6,0,3983632,1,6,1163
1509,365,357,365,1,2,3,2.29,19.32,4004735,3,1,0,4005780,1,7,1045
1510,357,357,365,1,2,1,1.42,18.75,4035138,4,1,0,4035884,1,1,746
1511,365,357,365,1,2,3,1.84,19.43,4054227,4,2,0,4055137,1,8,910
1512,357,357,365,1,2,5,7.82,18.9,4078151,5,2,0,4079214,5,6,1063
1513,365,357,365,1,2,5,6.2,19.78,4101246,5,3,0,4102309,5,1,1063
1514,357,357,365,1,2,4,7.11,18.8,4120483,6,3,1,4121562,5,6,1079
1515,357,357,365,1,2,1,6.06,19.29,4150322,6,3,0,4151753,5,1,1431
1516,365,357,365,1,2,5,2.91,19.89,4174252,6,4,0,4175330,1,8,1078
1517,357,357,365,1,2,1,2.9,18.94,4197962,1,4,0,4198724,1,6,762
1518,365,357,365,1,2,3,3.19,19.43,4212993,1,5,0,4214020,6,7,1027
1519,357,357,365,1,2,5,6.88,18.9,4237560,2,5,0,4238571,5,8,1011
1520,365,357,365,1,2,2,5.85,19.66,4258151,2,6,1,4259169,6,7,1018
1521,365,357,365,1,2,3,6.56,19.55,4277250,2,6,1,4278296,5,7,1046
1522,365,357,365,1,2,3,6.23,19.66,4297174,2,6,1,4298154,5,7,980
1523,365,357,365,1,2,5,6.42,19.78,4316758,2,6,0,4317787,5,8,1029
1524,357,357,365,1,2,3,2.37,19.04,4339198,3,6,1,4340547,1,6,1349
1525,357,357,365,1,2,5,2.54,19.09,4355434,3,6,0,4356620,1,6,1186
1526,365,357,365,1,2,5,2.11,19.32,4378164,3,1,0,4379259,1,7,1095
1527,357,357,365,1,2,5,0.84,18.94,4408639,4,1,0,4409696,1,1,1057
1528,365,357,365,1,2,4,1.35,19.55,4434487,4,2,0,4435370,1,7,883
1529,357,357,365,1,2,4,7.61,18.75,4470048,5,2,0,4471060,5,6,1012
1530,365,357,365,1,2,1,6.83,19.55,4498806,5,3,0,4499700,5,5,894
1531,357,357,365,1,2,3,7.12,18.99,4514470,6,3,0,4515466,5,1,996
1532,365,357,365,1,2,2,2.3,19.09,4544454,6,4,1,4545484,1,8,1030
1533,365,357,365,1,2,3,1.95,19.55,4580166,6,4,0,4581176,1,8,1010
1534,357,357,365,1,2,3,3.13,19.19,4611969,1,4,0,4613131,6,5,1162
1535,365,357,365,1,2,3,2.08,19.89,4634223,1,5,1,4635253,1,7,1030
1536,365,357,365,1,2,5,2.21,19.55,4740524,1,5,0,4741503,1,7,979
1537,357,357,365,1,2,3,6.9,19.04,4768723,2,5,1,4769851,5,1,1128
1538,357,357,365,1,2,6,7.1,18.94,4792244,2,5,1,4793256,5,6,1012
1539,357,357,365,1,2,4,6.74,18.9,4893735,2,5,0,4894849,5,1,1114
1540,365,357,365,1,2,3,6.06,19.09,4913394,2,6,0,4914540,5,5,1146
1541,357,357,365,1,2,5,1.52,19.14,4935384,3,6,1,4936580,1,6,1196
1542,357,357,365,1,2,3,3.11,19.29,5039982,3,6,1,5041230,6,6,1248
1543,357,357,365,1,2,3,3.55,19.33,5076588,3,6,1,5077872,6,6,1284
1544,357,357,365,1,2,3,4.38,19.09,5103758,3,6,0,5104905,6,5,1147
1545,365,357,365,1,2,3,1.35,19.43,5140604,3,1,1,5141734,1,6,1130
1546,365,357,365,1,2,3,2.22,19.2,5165527,3,1,0,5166556,1,6,1029
1547,357,357,365,1,2,4,1.1,19.04,5196708,4,1,0,5197905,1,9,1197
1548,365,357,365,1,2,3,1.15,19.66,5237444,4,2,1,5238339,1,7,895
1549,365,357,365,1,2,3,1.24,19.55,5346096,4,2,1,5347091,1,5,995
